antilles	17-14739-S,17-14818-S,54-19683-S
antimalarial drug	36-36289-S
antimatter	11-51496-B
antimissile missile	11-47906-B
antimony sb 銻 锑	64-34579-B
anting village in taiwan	19-26761-S
antioxidant	27-5759-B
antiparticle	11-52164-S
antiparticle of the electron	35-39773-S
antiphonal answer	20-48099-B,20-51459-S
antipinch e g preventing catching fingers in automatic car windows	65-60298-B
antipyretic	38-31219-B
antipyretic drug to reduce fever	61-62521-B
antipyretic tablet to reduce fever	38-31306-B
antiquarian book	12-4739-B
antique	4-45275-S,12-3929-B,12-3968-B,12-5077-B,70-2044-B
antique taiwan pr wan4	42-37776-S
antiquity	1-47264-B,12-2797-B,12-5546-B,62-60287-B
antiquorum	53-49002-S
antisemitism	11-51550-B
antiseptic	65-63052-B,65-63106-B
antiseptic and disinfectant	12-63888-S,36-33025-S
antiserum	27-7474-B
antisubmarine	11-51324-B
antithesis	20-47024-B
antithesis paired sentences as rhetoric device	28-15214-S
antithesis two lines of poetry matching in sense and sound	20-46773-B
antithetical	20-53940-B
antitoxins	27-5705-B
antiviral	27-6229-B
antivirals	27-6284-B
antivirus software	36-540-B
antiwar protest	11-49117-B
antlers	57-47067-B
antlia constellation	13-53796-B
antoine de saint exupéry	51-46758-B
antoine lavoisier 1743 1794	27-24560-B
anton mesmer 1734 1815	34-10927-S
anton pavlovich chekhov 1860 1904	18-6659-B
antonin dvořák 1841 1904	24-27325-B
antonio samaranch 1920 	55-26581-S
antonym	11-52371-B,20-54066-B
antrum bones at the back of tympanic chamber	3-23024-S
ants	56-15405-S
ants and bees	52-47479-S
ants pursuing a stink 成语 saw	18-31576-S
antu county level city in yanbian korean autonomous prefecture 延邊朝鮮族自治州 延边朝鲜族自治州	19-25478-B,19-25622-B
antwerp city in belgium	19-30990-B
anus	24-2766-B,44-5320-B,52-9051-B,52-9138-B
anus rural coll 	21-12299-B
anvil	46-15532-B,46-30304-B,57-45447-S,65-4092-B
anvil bone of middle ear	46-15642-S
anwar	19-32461-B
anwar al sadat	55-26525-B
anxi place in fujian	19-30655-S
anxi place in gansu	19-32620-S
anxiang place in hunan	19-33757-S
anxieties	20-25724-S,20-27665-S
anxiety	24-32657-S,25-7000-B,25-51474-B,25-62785-S,29-22974-B,40-22924-S,40-65053-B,40-65234-B,44-13787-S,60-44963-S,60-46585-S
anxiety about	25-53958-B
anxin place in hebei	19-29719-S
anxious	14-4972-B,22-2829-B,24-39702-S,24-59074-B,24-66251-B,25-13604-B,25-26366-B,25-58259-B,29-22837-B,29-22837-S,40-22924-S,40-64736-B,40-65053-B,40-65102-B,42-371-S,42-2594-S,44-29076-B,45-19324-B,49-45178-B,54-54068-S,56-1161-B,68-27719-B,69-61182-S
anxious about	50-51238-B
anxious about sth	42-556-S
anxious and perplexed	25-26486-B
anxious for quick results 成语 saw	24-59123-B
anxious for sth	4-47189-B
anxious to learn	36-54290-B
anxiously	45-48880-S
any	4-41870-B,22-56270-S
any bad intent	32-30707-S
any better option	12-7894-S
any case	18-28713-S
any chance	54-42752-S
any convincing arguments	42-54230-S
any crime	40-52307-S
any defect 成语 saw	13-5675-S
any dict	39-27104-S
any difficulty	36-43354-S,39-33050-S,39-33298-S
any difficulty 成语 saw	60-15458-S
any doctor one can find when critically ill 成语 saw	44-9959-S
any doubt	16-3283-S,30-38655-S
any doubt 成语 saw	38-48544-S
any event	11-50532-S
any exceptions	1-12240-S
any good	14-61468-S
any help	2-17826-S
any imaginable misdeed	40-52307-S
any importance	2-19338-S
any initiative or drive	40-53583-S
any job	52-26670-S
any kind of flour	48-47146-S
any location	66-43312-S
any means	18-43086-S
any moment	1-20769-S,11-22330-S,17-48173-S
any more	12-26251-S
any objection	3-41678-S
any of three 10 day division of the month during tang dynasty	38-9178-B
any old how	45-35937-B
any one of a list of possibilities	4-41312-B
any other	4-41986-B
any other name would smell as sweet	42-40891-S
any place	66-43312-B
any place and any time 成语 saw	14-51521-S,29-48739-S
any punishment equipment	34-1309-S,34-1417-S
any qualifications	1-14389-S
any reward	2-16653-S
any rod shaped bacteria	34-8949-S
any sense of shame	40-51942-S
any share	7-45453-S
any situation	21-58371-S
any special skill	1-14389-S
any time	2-14694-S,66-43942-S
any time for principal player	32-18183-S
any time 成语 saw	14-51521-S,29-48739-S
any way of doing sth	42-38323-S
any way out of a dilemma	62-31841-S,62-32227-S,62-32397-S
any work	19-40415-S,69-8525-S
anyang district district in henan	19-34012-S
anyang prefecture level city in henan	19-33941-B,19-34105-B
anyhow	40-62147-B,50-33923-B
anyi county in nanchang 南昌	19-32325-B,19-32387-B
anyone	4-41936-B,24-4887-S,32-29640-B,66-49619-S
anyone else to have a look in	10-15175-S
anyone or anything in a crisis	44-9959-S
anyone with eyes can see it 成语 saw	32-36896-B,32-37053-B
