xiao zang	64-34209-B
xiao zang gui	21-2593-B
xiao zhang	9-32603-S,33-53835-B,38-32953-B,64-33781-B,64-34128-B
xiao zhang qi yan	14-43916-B
xiao zhen	62-15782-S
xiao zheng	19-60480-B
xiao zhi	20-64644-B
xiao zhong	29-62330-B,38-32024-B
xiao zhong shi ci	29-62394-B
xiao zhuan	20-60741-B,20-68662-B
xiao zi	20-62946-B,64-33731-B
xiao zi chan jie ji	21-1022-B
xiao zi ruo	58-41653-S
xiao zu	20-69087-B,40-48184-S,45-56076-S,60-64257-S
xiao zu wei yuan hui	20-69128-B
xiao zuo	17-40466-S
xiao1	1-16636-S,3-20670-S,5-23367-S,5-31295-S,6-42502-S,6-49464-S,6-61615-S,8-59171-S,9-16750-B,10-19174-S,11-58618-S,12-9384-S,12-26582-S,12-44876-S,13-298-S,13-6199-S,13-16655-B,13-21217-S,13-47335-B,14-11188-S,14-29637-B,14-32700-B,14-43886-B,16-12506-S,16-51544-S,17-802-S,19-60386-B,20-3109-S,20-52366-S,21-22886-S,22-12588-S,26-46316-S,27-14975-S,28-17839-S,28-32873-S,28-44151-S,29-11329-S,31-64328-S,33-39368-B,33-63150-S,34-14900-B,34-40554-S,35-17536-B,35-25514-B,37-53238-S,38-28857-B,39-58150-B,40-15698-B,40-34293-B,41-32428-S,42-17611-B,42-29584-S,43-33260-S,44-13991-B,45-25219-S,46-22770-B,48-39656-B,49-53827-S,49-54146-S,49-56093-B,49-62411-S,54-15971-S,55-16364-B,55-18089-S,55-48445-B,56-1335-B,56-22018-B,57-29381-S,57-46778-S,59-55013-S,62-149-B,62-9322-S,62-20760-S,62-42149-S,62-63600-S,62-65910-S,64-2483-S,64-33491-B,65-43166-S,67-19248-S,67-39672-B,69-57109-B,70-4306-B,70-33857-B,70-52993-S,70-54763-B
xiao1 cao3	23-65031-S
xiao1 chang3	37-53366-S
xiao1 chen2	38-30917-B
xiao1 chen2 shang4	43-15682-S
xiao1 chou2 jie3 men4	38-30133-B
xiao1 chu2	38-33644-B
xiao1 chu2 du2 ji4	38-33929-B
xiao1 chu2 ju4 chi3	38-34090-B
xiao1 chu2 pi2 lao2	38-33999-B
xiao1 dan4	46-22972-B
xiao1 dian4	8-59231-S
xiao1 du2	38-30697-B
xiao1 du2 fa3	38-30806-B
xiao1 du2 ji4	38-30750-B
xiao1 fang2	38-33191-B
xiao1 fang2 che1	38-33445-B
xiao1 fang2 dui4	38-33503-B
xiao1 fang2 dui4 yuan2	38-33578-B
xiao1 fang2 ju2	38-33323-B
xiao1 fang2 shuan1	38-33384-B
xiao1 fang2 yuan2	38-33253-B
xiao1 fei4	38-32226-B
xiao1 fei4 jia4 ge2 zhi3 shu4	21-18847-S,38-32271-B
xiao1 fei4 pin3	38-32373-B
xiao1 fei4 qi4 jian4	38-32433-B
xiao1 fei4 shui4	38-32498-B
xiao1 fei4 zhe3	19-62436-S,38-32570-B
xiao1 fei4 zi1 liao4	38-32624-B
xiao1 han4	36-30129-S,67-39712-B
xiao1 hao4	38-31697-B
xiao1 hao4 liang4	38-31815-B
xiao1 hao4 zhan4	38-31752-B
xiao1 hua4	38-29132-B
xiao1 hua4 bu4 liang2	38-29193-B
xiao1 hua4 dao4	38-29546-B
