pào	1-23668-S,9-59793-S,10-45272-S,11-25667-S,14-44480-S,17-29393-S,26-46012-S,26-47417-S,28-17626-S,29-53349-S,29-53474-S,34-42310-S,36-28765-S,36-42629-S,36-44842-S,37-36891-B,38-27324-S,40-22419-S,40-23616-S,40-23764-S,40-30191-B,41-25099-S,45-811-B,46-16004-B,47-8712-S,52-11827-S,52-14795-S,52-51556-S,52-51626-S,53-52396-S,53-58193-S,55-48092-S,61-52351-S,62-22912-S,63-46075-S,63-62139-S,63-63403-S,65-40019-S,67-32493-S,68-8799-S,69-37273-S,70-13391-S,70-49821-S
pào bìng	59-25777-S
pào bīng	40-30236-B,46-16037-B
pào chuí	1-38542-S
pào chá	37-37211-B
pào cài	37-37253-B
pào dàn	19-1542-S,40-30338-B
pào dǎ wén zi	17-26443-S
pào fàn	37-37317-B
pào huǒ	40-30451-B
pào hào	47-8784-S
pào hōng	40-30510-B,46-16371-B
pào jiàn	46-16321-B,47-45553-S
pào jī	40-30387-B,46-16172-B
pào mò	5-0-S,37-37073-B,60-17156-S
pào mò jīng jì	37-37142-B
pào qiān	40-30563-B
pào shǒu	46-16116-B
pào tái	46-16236-B
pào tǎ	40-30295-B
pào tǐng	46-16277-B
pào yǐng	17-2526-S,37-36955-B,49-35613-S
pào zhèng	50-47385-S
pào zhěn	14-20432-S,22-28610-S,45-845-B
pào zhěn bìng dú	14-20511-S,45-923-B
pá	5-57061-S,26-40128-B,33-26834-B,37-51526-S,41-37399-B,42-60057-B,51-38590-B,60-33646-B,62-22729-S,64-18423-S
pá chóng	41-37529-B,48-63296-S
pá chóng dòng wù	41-37622-B
pá chóng lèi	41-37686-B
pá qiáng	41-37481-B
pá shàng	41-37438-B
pá shǒu	26-40168-B
pá xíng	35-9260-S,41-37773-B
pá xíng dòng wù	41-37824-B
pá xíng lèi	41-37887-B
