gan3 shou4	25-39646-B
gan3 shou4 qi4	25-39767-B
gan3 tan4	25-40209-B,25-42545-B
gan3 tan4 ci2	25-40401-B
gan3 tan4 hao4	25-40339-B
gan3 tan4 ju4	25-40265-B
gan3 tan4 yu3	25-40457-B
gan3 tong2 shen1 shou4	25-40023-B
gan3 wu4	25-41129-B
gan3 wu4 zhi4	29-63056-S
gan3 xian4	46-35460-S
gan3 xiang1 xin4	2-13013-S
gan3 xiang3	25-41449-B
gan3 xie4	25-43341-B,41-56800-S,67-64812-S
gan3 xing4	25-40724-B,29-62989-S,42-54929-S,61-19015-S
gan3 xing4 qu4	25-42985-B
gan3 xing4 ren4 shi5	25-40770-B
gan3 yan2	30-6554-S
gan3 yi4 miao2	38-3455-S
gan3 ying4	7-9413-S,25-41717-B,46-35307-S,67-33350-S
gan3 ying4 qi4	25-41831-B
gan3 ying4 qiang2 du4	46-35370-S
gan3 ying4 xian4 quan1	25-41892-B
gan3 yu2	30-6634-B
gan3 yu4	25-43426-B
gan3 yu4 shi1	25-43505-B
gan3 yue4 lei2 chi2 yi1 bu4	2-13180-S
gan3 zhao4	25-39828-B
gan3 zhao4 li4	25-39946-B
gan3 zhi1	25-42931-B
gan3 zi4 zhuan1	2-13082-S
gan3 zi5	48-15373-S
gan3 zuo4 gan3 dang1	30-6343-B
gan4	2-7117-S,3-4997-S,15-61237-S,16-16031-S,20-12767-S,20-21117-S,20-55259-S,21-60538-S,22-36558-B,22-52002-B,26-37630-S,28-38907-S,29-9076-S,31-16987-B,32-33839-S,33-52958-S,34-40024-B,34-60859-S,38-8835-S,38-44466-B,40-19461-B,44-32737-S,46-25431-S,48-53090-S,48-53760-S,49-34759-B,52-27360-S,52-39766-S,56-23177-S,60-5137-B,60-58196-S,61-22951-S,70-142-S,70-3262-B
gan4 bu4	22-53108-B
gan4 cai2	22-52409-B,22-52506-B
gan4 dao4	22-53034-B
gan4 diao4	22-52458-B
gan4 huo2	22-52555-B
gan4 huo2 er5	22-52624-B
gan4 jia1	20-12842-S
gan4 jiang4	22-52359-B
gan4 jin4	22-52219-B
gan4 liu2	22-52687-B
gan4 ma2	3-23991-B,3-25831-B,22-52277-B,22-53187-B
gan4 na4	59-47029-S
gan4 na4 pan2 di4	59-47118-S
gan4 na4 pen2 di4	59-47228-S
gan4 qi3 dong4	58-9421-S
gan4 shen2 me5	22-52745-B
gan4 shi5	22-52143-B,50-32967-S
gan4 wang3 lu4	3-5115-S,70-193-S
gan4 wang3 luo4	3-5046-S
