shǔ qī	31-59419-B
shǔ qī xué xiào	31-59472-B
shǔ rè	31-59587-B
shǔ shé	39-30241-S
shǔ shì	21-27257-B
shǔ shí	21-27422-B
shǔ shān zhuāng	63-7253-S
shǔ shǔ	42-32154-S,59-18047-S
shǔ tiáo	40-31370-S,50-53842-B,55-27028-B
shǔ tiān	31-59368-B
shǔ wéi ěr jīng qún dǎo	51-6499-S,54-3153-S
shǔ wēn	31-59640-B
shǔ wěi ba	51-31941-S
shǔ wěi cǎo	71-49478-B
shǔ xià	21-27212-B
shǔ xiàn	64-9651-S
shǔ xiàng	56-2359-B
shǔ xìng	21-27489-B,35-11822-S
shǔ xíng bān zhěn shāng hán	71-49383-B
shǔ yuán sù	67-68403-S
shǔ yì	71-49761-B
shǔ yì gǎn jūn	71-49800-B
shǔ yì jūn miáo	71-49897-B
shǔ yú	21-27542-B
shǔ yī shǔ ér	30-19551-B
shǔ zhàn dào	47-24321-S
shǔ zǎo xíng bān zhěn shāng hán	71-50236-B
shǔ ér	30-19551-S
shǔ ān de liè sī	54-19683-S
shǔn	12-68855-B,13-3199-S,28-44376-B,34-33966-B,53-31645-S
shǔn xī	12-68886-B
