dou3 sou3	27-3832-B,48-55736-S
dou3 suo1	27-3936-B
dou3 xing1	10-31849-S
dou3 zhen4	10-31918-S
dou4	3-23024-S,7-33336-S,9-8242-S,12-6218-S,12-6293-S,12-59792-S,13-27224-S,14-48540-S,15-32614-S,17-33733-S,18-19023-S,18-29913-S,20-64454-S,22-10074-S,23-31174-S,25-24121-S,26-20484-S,26-30701-S,26-50691-S,26-58460-S,27-53413-S,27-66321-S,27-69439-S,28-53196-S,29-13598-S,34-304-S,36-15317-S,36-44773-S,37-656-S,41-40415-S,41-48167-S,43-1513-S,44-4824-S,44-13835-B,45-16340-S,47-59522-B,49-13405-S,49-17806-S,49-66374-S,50-60454-S,52-35243-B,54-19292-B,55-14736-S,56-22675-S,57-46679-S,59-5917-B,59-16853-B,59-18329-S,59-18758-S,62-3416-B,65-53280-B,67-55634-S,67-55685-S,69-14640-B,70-28610-B,70-30092-B,70-30174-B,70-30215-B,71-23261-S,71-52014-S,71-60905-S
dou4 ban1	44-13867-B
dou4 bi1	54-19324-B
dou4 bing4 du2	42-13939-S
dou4 chi3	59-18118-B
dou4 chi3 jiang4	59-18179-B
dou4 dian3	62-4606-B
dou4 fu2 yin1	43-1651-S
dou4 fu3	71-14280-S
dou4 fu5	12-27759-S,14-48594-S,19-62049-S,33-6455-S,46-40900-S,53-17563-S,59-17309-B,67-22389-S,69-36642-S
dou4 fu5 zha1	59-17355-B
dou4 fu5 zha1 gong1 cheng2	59-17413-B
dou4 gen2	62-3760-B
dou4 ha1 ha1	62-3694-B
dou4 hao4	62-4415-B
dou4 hua1	59-17539-B
dou4 huan4	7-37016-S
dou4 ji1	26-20599-S,70-29316-B
dou4 jian4	26-20819-S,70-29196-B
dou4 jiang1	59-17224-B
dou4 jiao3	54-19382-B
dou4 jiao3 r5	54-19421-B
dou4 jun1	49-17920-S
dou4 ke1	59-17268-B
dou4 kou3 chi3	70-28718-B
dou4 kou4	21-820-S,44-46468-S,52-6456-S,59-17756-B
dou4 kou4 ke4	52-6613-S
dou4 kou4 nian2 hua2	59-17877-B
dou4 le4	62-4141-B
dou4 lei4	59-18242-B
dou4 li4	26-20537-S
dou4 liu2	62-4226-B
dou4 man2 zheng1	57-55397-S
dou4 miao2	59-17697-B
dou4 nai3	59-16899-B
dou4 ni2	15-32653-S
dou4 niu2	70-29120-B
dou4 nong4	62-3972-B
dou4 pi1 gai3	30-33879-B
dou4 qing2	62-4074-B
dou4 qu4	62-4463-B
dou4 qu4 r5	62-4530-B,70-29244-B
dou4 quan2	70-28967-B
dou4 qun2	26-20662-S,53-35536-S
dou4 r5	30-35507-S
dou4 ren2	62-3500-B
dou4 ren2 fa1 xiao4	62-3618-B
dou4 ren2 xi3 ai4	62-3560-B
dou4 she2	27-28847-S
dou4 shi4	4-11348-S,43-4734-S,57-46723-S,70-28865-B
dou4 shu3	59-17984-B
dou4 shu3 shu3	59-18047-B
dou4 si1	15-32709-S,63-45485-S
dou4 wo1 zheng1	56-19825-S
dou4 xiao4	62-4279-B
dou4 xiao4 r5	62-4348-B
dou4 xing4	27-66419-S
dou4 ya2	59-17597-B
dou4 ya2 cai4	59-17641-B
dou4 yan2	71-52062-S
dou4 yan3	30-33968-B
dou4 yin3	62-4026-B
dou4 you2	59-17029-B
dou4 zha1	59-17075-B
dou4 zha1 nao3 jin1	59-17124-B
dou4 zhao4	59-18866-S
dou4 zhe3	26-20766-S
dou4 zhen4	71-15704-S
dou4 zheng1	11-53542-S,35-18550-S,66-39963-S,70-29056-B
dou4 zheng4	56-22742-S
dou4 zhi1	59-16981-B
dou4 zhi4	70-28920-B,70-29008-B
dou4 zhou1	59-18811-S
dou4 zi5	59-16941-B
dou4 zui3	62-3929-B,70-28797-B
dou5	7-23093-S,9-7437-S,51-23302-S
