che4 qiao2	29-10674-B
che4 si1 te4	32-14622-S
che4 si1 te4 bian1 ma3	32-14686-S
che4 tou2 che4 wei3	24-29757-B
che4 tui4	29-11288-B
che4 wei3	24-29757-S
che4 wen1	55-24901-S
che4 wu4	24-29595-B
che4 xiao1	29-11329-B
che4 ye4	24-29405-B
che4 ye4 bu4 mian2	24-29453-B
che4 ying2	29-11089-B
che4 zhi2	29-11142-B
che4 zou3	29-11183-B
chen	1-61198-S,2-44894-S,3-61861-S,4-15975-S,4-22922-S,4-68278-S,5-27448-S,6-58763-B,7-31434-S,7-43583-S,8-25976-S,9-50354-S,10-12273-S,10-35240-S,10-43224-S,10-43224-S,12-22336-S,12-69528-S,14-24176-B,16-22585-B,16-36768-S,16-39419-S,16-42439-S,17-32452-S,18-25354-S,19-63874-S,19-65101-B,20-28772-S,20-53628-S,20-55944-S,22-62651-S,23-63433-S,24-49842-B,26-6190-S,27-16086-B,28-14442-S,28-62775-B,30-19328-S,31-14279-S,31-26738-S,31-26839-S,31-31966-S,31-41697-S,31-41697-S,31-46694-B,35-17255-B,35-41945-S,37-4579-B,37-5859-B,37-15237-S,38-27231-S,38-30917-S,38-50402-S,38-61479-S,39-40439-S,40-25304-S,40-66108-B,41-2173-S,41-19148-S,41-39283-S,42-57896-B,43-30118-S,43-41705-S,44-5552-B,45-30060-S,45-58199-B,46-38144-B,47-34200-B,51-22167-S,52-53944-B,53-38159-S,54-8827-B,55-13496-B,57-11851-B,58-23818-S,58-47199-B,58-51324-S,58-56590-S,59-14390-B,59-57037-B,60-19166-B,60-20136-S,60-59882-S,61-18869-S,61-39132-B,63-25099-B,63-64082-S,64-38018-S,64-38018-S,64-38281-S,64-44373-S,65-31873-S,66-21704-S,66-24709-S,66-26233-B,67-44574-S,67-64328-S,68-60355-S,70-2903-S,71-55546-B
chen Shao	66-29030-B
chen ai	16-22731-B,39-41311-S
chen ba zi	43-30163-S
chen bao	10-26798-S,16-22855-B,31-46739-B,37-15414-S,54-32664-S
chen bing	66-26731-B
chen chen	31-26738-S
chen chen xiang yin	66-30201-B
chen chu xin	28-33047-S
chen chuan shi gu	37-7262-B
chen ci lan diao	66-29605-B
chen cu	66-30153-B
chen dai xie	30-57940-S
chen dao	31-46936-B
chen dian	37-6607-B,57-11925-B
chen dian dian	37-6654-B
chen fang	66-27861-B
chen feng	16-22769-B
chen fu	52-54077-B,66-29129-B
chen ge	31-46877-B
chen gu zi lan zhi ma	66-29753-B
chen gui	66-29261-B
chen gui jiu xi	66-29335-B
chen gui lou xi	66-29412-B
chen hao	54-28746-S
chen huo	66-29843-B
chen huo da jie	60-19437-B
chen ji	37-5337-B,37-5935-B,37-6864-B,60-19355-B,66-21794-S,66-29902-B
chen ji dai	37-7083-B
chen ji ri	53-43340-S
chen ji wu	37-7152-B
chen ji yan	37-7014-B
chen ji zheng	56-29189-S
chen ji zuo yong	37-6936-B
chen jin	37-6188-B
chen jing	37-7785-B
chen jiu	66-29213-B,66-30110-B
chen li	57-12140-B
chen lian	31-47014-B
chen lie	66-26910-B
chen lie tai	66-26960-B
chen long	61-39245-B
chen luan tao tuo	60-19224-B
chen lun	37-6239-B
chen luo	37-7341-B
chen mei jing	53-43406-S
chen men	37-6063-B
chen meng jiang	58-51653-S
chen mi	37-7453-B,66-28901-B
chen mian	27-16144-B
chen mian jiu se	37-6297-B
chen mo	37-5818-B,37-6147-B,37-8020-B
chen mo gua yan	37-8077-B
chen ni	37-6466-B
chen nian	66-27523-B
chen pi	66-28721-B
chen qi	13-3243-S
chen qing	66-27803-B
chen qun	57-12096-B
chen ru yu	58-51404-S
chen shan	18-22445-S,57-12048-B
chen shang	43-15682-S
chen she	66-29507-B
chen shi	16-22624-B
