ruǎn gāo	61-3796-B
ruǎn gōng sī	24-22011-S
ruǎn gǔ	61-4130-B
ruǎn gǔ yú	61-4173-B
ruǎn gǔ yú lèi	61-4252-B
ruǎn huà	61-2530-B
ruǎn jiàn	7-21352-S,19-52427-S,25-60825-S,30-22339-S,32-62040-S,36-540-S,40-13743-S,44-26295-S,59-33019-S,61-1865-B,65-36480-S,65-47006-S,65-61487-S,67-35188-S
ruǎn jiàn bāo	61-1992-B
ruǎn jiàn jì shù	61-2206-B
ruǎn jiàn kāi fā	61-2355-B
ruǎn jiàn kāi fā rén yuán	61-2432-B
ruǎn jiàn píng tái	61-2130-B
ruǎn jiàn qǐ yè	61-1920-B
ruǎn jiàn shì chǎng	61-2055-B
ruǎn jiàn xì tǒng	61-2282-B
ruǎn jì	33-44669-S
ruǎn jìn	61-3681-B,62-66359-S
ruǎn kù	61-2846-B
ruǎn kǒu gài	61-2571-B
ruǎn liú céng	61-3149-B
ruǎn liú quān	61-3082-B
ruǎn máo	61-3044-B
ruǎn mù	61-2953-B
ruǎn mù sāi	61-2995-B
ruǎn ní	30-36530-S
ruǎn pán	61-3264-B
ruǎn ruò	61-2900-B
ruǎn tǐ	7-70521-S,25-60905-S,28-56113-S,61-4386-B
ruǎn tǐ chū bǎn xié huì	61-4449-B
ruǎn tǐ dòng wù	61-4558-B
ruǎn tǐ pèi sòng zhě	61-4774-B
ruǎn tǐ yè	61-4630-B
ruǎn tǐ yè jù rén	61-4695-B
ruǎn wò	61-3845-B
ruǎn xí	61-2708-B
ruǎn yìng jiàn	61-3310-B
ruǎn yìng jiān shī	61-3379-B
ruǎn yù	61-3216-B
ruǎn yǐn	61-4028-B
ruǎn yǐn liào	61-4073-B
ruǎn yǔ	12-69879-S
ruǎn zhuó lù	61-3949-B
ruǎn zhī suān	61-3728-B
ruǎn zuò	61-2634-B,61-2781-B
ruǎn è	61-4862-B
ruǐ	35-7319-B,46-10121-S,50-41037-B,53-60518-S,55-14350-B,66-53565-S,66-61301-S
ruǐ lán	67-880-S
ruǐ shì zhǐ	46-10204-S
ràng	2-34618-S,8-45279-S,24-43660-S,47-7755-S,58-53838-S,59-4033-B,59-13544-B,61-28297-S,66-6741-S
ràng bù	59-13949-B
ràng kāi	59-14141-B
ràng lù	59-14086-B
ràng qiú	59-14022-B
ràng rén xiàn mù	59-13621-B
ràng shāng xīn	59-13755-B
ràng wèi	59-13700-B
ràng xū méi	2-31504-S
ràng zuò	59-13817-B,59-13886-B
rào	15-22270-S,18-34721-S,31-179-S,43-6930-S,45-11848-S,50-25184-S,50-40656-B,50-46353-S,62-69147-B,70-33462-S
rào dì	50-40777-B
rào kǒu lìng	50-40717-B
rào liú	50-40828-B
rào lù	50-40965-B
rào zǔ	50-40893-B
