min hang	2-60533-S,36-22814-B
min hua	30-50271-S
min ji ben quan li	4-12249-S
min jian	36-23351-B
min jian cha yuan	32-21641-S
min jian chuan shuo	36-23473-B
min jian gu shi	36-23562-B
min jian lian	36-20221-B
min jian xi su	36-23717-B
min jian yi shu	36-23784-B
min jian yin yue	36-23848-B
min jian zu zhi	15-17567-S,36-23636-B
min jie	24-55789-S,29-63130-B
min jie fang jun	4-13281-S
min jing	36-22950-B
min jing cha	4-13373-S
min jing wei dui	15-10825-S
min ju	47-27199-S
min ku	59-35775-S
min min zhu zhuan zheng	4-12733-S
min qi yi	61-42126-S
min qiong cai jin	36-22525-B
min qu	1-36575-S,21-18786-S,59-35715-S
min quan	36-21688-B
min quan li	7-61042-S
min quan zhu yi	36-21738-B
min ren	25-9626-S
min ri bao	4-12649-S
min ru zi	25-35817-S
min rui	29-63183-B
min sheng	36-22163-B
min sheng chan zong zhi	15-10692-S
min sheng zhu yi	36-22235-B
min shi	30-50713-S,36-19134-B
min shi su song	36-19205-B
min shou ru	15-10466-S
min su	36-19475-B
min su xue	36-19523-B
min ting	36-20175-B
min tou piao	7-38446-S,7-60963-S
min tou piao deng ji ka	63-532-S
min tuan	36-20054-B
min wang	4-12944-S
min xian	20-7634-S
min xiang	1-36646-S,33-14664-S
min xiao fei jia ge zhi shu	21-18847-S
min xing	62-45689-S
min xing dong dang	4-13162-S
min xing fan ying	62-45864-S
min xing xiu ke	62-45779-S
min xuan	36-23294-B
min yao	36-22910-B
min yi	36-20392-B
min yi ce yan	36-20464-B
min yi diao cha	36-20530-B
min yi shi wei tian	36-19315-B
min yin hang	2-53837-S,4-13453-S
min ying	36-22037-B,67-12876-S
min ying hua	36-22104-B
min ying xiong ji nian bei	4-13039-S
min yong	36-22324-B
min yong he guo jia	36-22377-B
min yue	36-21644-B
min yun	36-23189-B
min zhe	47-27260-S
min zhen xian	4-13536-S
min zheng bu	36-20781-B
min zheng fu	15-10560-S
min zheng ting	36-20646-B
min zheng yin	57-64353-S
min zhi min gao	36-22610-B
min zhi yuan jun	2-53067-S
min zhong	36-22463-B
min zhu	36-18020-B
min zhu dang	46-49313-S
min zhu dang ren	36-19052-B
min zhu ge ming	36-18867-B
min zhu gong he guo	9-28042-S
min zhu hua	36-18202-B
min zhu ji zhong zhi	36-18778-B
min zhu jian gang xie jin lian meng	36-18296-B
min zhu pai	36-18542-B
min zhu qiang	36-18605-B
min zhu tong meng	2-80337-S
min zhu yi	1-36440-S,30-50191-S,35-61973-S
min zhu zheng zhi	36-18464-B
min zhu zhu yi	30-50429-S,36-18063-B,46-49220-S
min zhu zhu yi ge ming	30-50601-S,53-28431-S
min zhu zhu yi lun	30-50508-S
min zhu zhu yi ren min gong he guo	32-50611-S
min zhu zhu yi zhe	36-18127-B
min zhu zhuan zheng	4-12733-S
min zu	2-80587-S,10-70495-S,11-30373-S,16-59616-S,21-4236-S,36-20945-B,39-50296-S
min zu da qian xi	36-21351-B
min zu guo jia	16-59672-S
min zu wu dao	36-21580-B
min zu xiang	21-4322-S
min zu xue	36-21442-B
min zu zhu yi	36-21002-B
