bu qu li	1-74575-B
bu quan zheng	26-12595-S
bu que	27-54374-S,56-58599-B,56-60043-B
bu que ding	2-22182-B
bu que ding xing yuan li	2-22248-B
bu que shi	2-22368-B
bu que shi yi	56-58698-B,56-60108-B
bu qù	62-43085-S
bu qīng	23-23430-S,45-37533-S
bu qǐ	3-28067-S,20-46555-S,45-37731-S,59-31643-S
bu ran	2-18230-B,54-24159-S,57-24854-S
bu ran de hua	2-18297-B
bu rang xu mei	2-31504-B
bu ren	1-67015-B,2-9151-B,40-32311-S
bu ren dao	1-66964-B
bu ren du	25-46843-S
bu ren hou chen	35-41945-B
bu ren jian	45-15041-S
bu ren ren	51-22762-S
bu ren shi	45-15174-S
bu ren wen	25-46988-S
bu ren zhang	2-29576-B
bu ri	2-13735-B
bu rong	2-5860-B,2-17611-B,36-43903-S
bu rong huan	9-14299-S
bu rong yi	2-5936-B,18-26291-S
bu rong zhi bian	2-5988-B
bu ru	2-3996-B,13-48186-B,33-67308-S,53-4008-S,53-5973-S,59-26028-S
bu ru cong ming	25-4160-S
bu ru dong wu	13-48242-B
bu ru fei	6-18628-S
bu ru gang	13-48302-B
bu ru hu xue yan de hu zi	1-70353-B
bu ru lei	13-48354-B
bu ru lei dong wu	13-48443-B
bu ru shi yi	1-70228-B
bu ru tui er jie wang	52-60230-S
bu ru yi jian	44-55966-S
bu sa qi	22-16595-B
bu san bu si	1-65506-B
bu se	56-59133-B
bu sha	28-5125-B
bu shan	2-1907-B
bu shang	9-50682-S,12-26162-S,13-32526-S,20-46297-S,36-8845-S,58-40710-S,60-28706-S,60-37520-S
bu shang shu	26-25447-S,47-9481-S
bu shao	2-6572-B,35-42191-B
bu she	5-23996-S,26-3884-S,64-50511-S
bu sheng	1-73815-B,20-31799-S,26-18920-S,30-31290-S,31-27473-S
bu sheng ji	62-2439-S
bu sheng mei ju	1-73899-B
bu sheng shou	51-1500-S
bu sheng shu	30-19675-S
bu shi	1-334-S,2-14339-B,2-14385-B,2-14694-B,2-35125-B,8-49494-S,11-11541-B,12-11032-S,22-15789-B,28-5694-B,31-37730-S,31-38969-S,40-38251-S,54-24079-S,54-35869-S,55-57969-S,57-24785-S
bu shi Tai shan	2-30888-B
bu shi da ti	2-30171-B
bu shi dang	2-35303-B
bu shi ding	45-15767-S
bu shi er	30-53758-S
bu shi er zhou	30-53836-S
bu shi fa zhan mo xing	8-52253-S
bu shi gan jun bing	22-16247-B
bu shi gao di	2-31022-B
bu shi hao dai	2-30281-B
bu shi he	2-14842-B,2-35188-B
bu shi huan jing	8-49694-S
bu shi jian	33-25009-S
bu shi jie gou	8-49797-S
bu shi ju jue fu wu	8-49549-S
bu shi jun miao	22-16365-B
bu shi ma	2-14563-B
bu shi shi bian	2-30720-B
bu shi shi ji	2-3406-B
bu shi shi wu	2-30554-B
bu shi shou	25-32509-S
bu shi shu ju jie mian	7-12072-S
bu shi tai ju	2-30434-B
bu shi wan r de	2-14619-B
bu shi wang luo	8-49887-S
bu shi wei	2-3499-B
bu shi wei er	2-14428-B
bu shi xiang zhao	5-9558-S
bu shi yao cha	25-8660-S
bu shi yi	60-41398-S,62-49468-S
bu shi yi ding	2-30061-B
bu shi yong	2-35241-B
bu shi zhi xu	2-14755-B
bu shi zi	2-30381-B
bu shou	28-4894-B,63-23984-B,63-40807-S
bu shou bian pai fa	63-24105-B
bu shou huan ying	1-75014-B
bu shou li	1-75081-B
bu shou shang	1-74947-B
bu shou she	46-55396-S
bu shou xian shi yong	2-36802-B
bu shou yue shu	1-75176-B
bu shu	4-14639-S,10-30380-S,56-57375-B,63-23095-B,63-23196-B
bu shu chun	66-1429-S
bu shu fu	2-26734-B
bu shu ju jie kou	7-12222-S
bu shu qi	28-5930-B
bu shu shi	2-26823-B
bu shu wei jie ceng	12-48896-S,61-47169-S
bu shuai	49-57858-S
bu shuang	2-18452-B,16-10460-S
bu shui	56-58375-B
bu shun	2-36395-B
bu shun yan	45-37795-S
bu shuo	3-41678-S
bu shàng	12-26162-S,58-40710-S,60-37520-S
bu shì	12-11032-S,57-24785-S
bu si	1-65506-S,1-72767-S,14-14513-S,17-39886-S,47-4214-S,47-20237-S,65-17449-S
bu si Shu	34-47338-S
bu si bao	13-38428-S
bu si xin	2-16430-B
bu song	2-33387-B
bu song qi	2-33447-B
bu su	2-33867-B
bu su er zhi	2-34040-B
bu su zhi ke	2-33958-B
bu sui	2-34236-B
bu sui bo li	2-22102-B
bu sui yi	2-35962-B
bu sui yi ji	2-36028-B
bu tai	35-42379-B,56-59007-B
bu tai hao	2-3234-B
bu tai ming bai	2-3302-B
bu tai pian	56-59056-B
bu tao sou	62-38-B
bu te	2-18552-B
bu ti	12-40074-S,56-60290-B
bu ti mian	2-36883-B
bu tiao	42-59631-S,46-27630-S
bu tiao he	2-29711-B
bu tie	56-59546-B
bu ting	1-69571-B
bu ting ming	2-25644-B
bu tong	1-16525-S,2-568-B,2-33682-B,26-40482-S,35-41702-S,36-42817-S,53-22610-S,56-31128-S,58-31491-S,58-54169-S,61-50081-S
bu tong bu	9-13330-S
bu tong bu yang	2-19663-B
bu tong fan xiang	2-643-B
bu tong yi	2-754-B
bu tong zheng jian	27-55932-S
bu tong zheng jian zhe	27-56036-S
bu tou	17-18972-S,28-5479-B
bu tou ming	2-33502-B
bu tou qi	2-33553-B
bu tou shui	2-33604-B
bu tu	8-49407-S,8-52166-S,62-6917-S
bu tu qi	2-1113-B
bu tu xing	27-51413-S
bu tuo	2-4202-B
bu tuo xie	2-4259-B
bu tōng	26-40482-S,56-31128-S
bu wai	2-2777-B
bu wai lu	2-2851-B
bu wan	10-35869-S
bu wan mei	2-5088-B
bu wan quan gui na tui li	2-4844-B
bu wan quan ye	2-4964-B
bu wan quan zhong li	2-4756-B
bu wan shan	2-5034-B
bu wang	7-32800-S,24-50107-S,36-51258-S,37-12202-S
bu wei	2-10262-B,5-2623-S,37-58592-S,40-53009-S,63-22873-B,63-23036-B,66-25938-S
bu wei nong shi	2-34820-B
bu wei ren zhi	2-17902-B
bu wei yi shen	2-17994-B
bu wei ying	35-42696-S
bu wen	2-1747-B,2-22757-B,2-25579-S,7-118-S,11-11092-B,52-1213-S,54-24271-S
bu wen bu wen	2-25579-B
bu wen chuang wai shi	7-47401-S
bu wen ding	2-22807-B
bu wen ding qi liu	2-22860-B
bu wen ping heng	2-22935-B
bu wen xing	2-23012-B
bu wu	4-65060-B,15-65918-S,22-13738-B,42-6325-S
bu wu qu	20-65928-S
bu wu xiao bu	2-18131-B
bu wu zheng ye	1-73670-B
bu xi	2-10162-B,21-50189-S,27-19237-S,56-58790-B
bu xi ban	56-58890-B
bu xi guan	45-37600-S
bu xi qiang	27-19042-S
bu xia	2-15004-B,3-9385-S,12-26251-S,29-48594-S,63-22643-B
bu xia gei	45-15431-S
bu xia jie	45-15306-S
bu xia xin	29-48664-S
bu xia yu	1-65638-B
bu xian	7-3158-S,17-12355-S,22-17094-B,49-63410-S
bu xian zhi	32-56873-S
bu xiang	2-22418-B,2-29512-B,2-65265-S,7-27494-S,10-29771-S,16-46547-S,17-12428-S,58-23409-S,58-26240-S,71-6777-S
bu xiang fu	2-20414-B
bu xiang gan	2-20331-B
bu xiang hua	1-69911-B
bu xiang neng	47-38518-S
bu xiang rong	2-20272-B,8-18928-S
bu xiang shang xia	2-20113-B
bu xiang shi	2-11527-S
bu xiang tong	2-20202-B
bu xiang yang	1-69809-B
bu xiang zhi zhao	2-22473-B
bu xiao	2-25697-B,12-26582-S
bu xiao xin	2-6510-B
bu xie	2-6805-B,2-10882-B,2-30001-B,22-18505-B,22-19483-S,56-57611-B
bu xin	40-51364-S
bu xin ren	1-68245-B
bu xin ren an	1-68498-B
bu xin ren dong yi	1-68297-B
bu xin ren tou piao	1-68410-B
bu xin ruan jian	44-26295-S
bu xin xian	2-13536-B
