chong4	28-50780-B,37-12824-B,56-39022-B,64-29813-B,70-51155-S
chou	1-24458-S,2-37132-B,2-37244-B,2-37686-S,2-45556-S,3-15219-S,4-21698-B,6-1608-S,6-17955-B,6-55894-B,7-58035-S,8-13597-S,8-46220-S,8-63613-S,11-51777-S,11-69301-S,12-46701-S,13-31948-S,16-8663-S,16-12452-S,16-27407-S,18-2157-S,18-31734-S,18-61964-B,19-241-S,19-40931-S,19-66352-S,20-44732-S,20-44801-S,20-60293-S,22-1496-S,22-36317-B,22-63212-S,24-13071-S,25-1673-S,25-9806-S,25-16153-B,25-22992-S,25-27443-B,25-53910-S,25-61816-S,25-61816-S,25-62463-B,27-16602-B,28-51697-B,33-26911-B,41-34045-B,42-1949-B,42-2594-S,42-17058-S,43-21044-S,43-55744-S,44-1060-B,44-6890-S,44-19805-B,44-22849-S,44-29076-S,45-58118-B,47-31812-B,47-57231-S,48-31323-S,48-31366-S,48-32628-B,48-42202-B,49-30329-B,49-40025-S,49-52817-S,49-54879-S,50-300-B,50-12967-S,52-36223-S,52-37791-S,53-15990-B,55-20150-S,55-26789-S,57-2736-B,57-20965-S,57-34870-S,57-49007-S,57-66099-S,58-17361-B,59-12397-S,59-13018-B,60-53029-B,61-32336-S,62-40983-S,63-42990-B,63-48528-B,66-65792-S,67-47849-S,70-43918-B,71-28020-S
chou Gong si	51-63368-S
chou Zhi lu	49-54928-S
chou ban	48-43361-B
chou bao	63-43204-B
chou bei	48-42323-B
chou bu ke wai chuan	19-64414-S
chou bu ke wen	53-16095-B
chou cha	27-17104-B
chou chang	25-16203-B,63-43054-B
chou chong	53-17500-B
chou chu	27-16667-B,27-16971-B,60-53087-B
chou chu man zhi	60-53133-B
chou cuo	48-42801-B
chou da	27-16932-B,27-17016-B,63-43311-B
chou dan	53-16672-B
chou di	4-21975-B,63-48784-B
chou dong	27-16709-B
chou dou	27-17063-B
chou dou fu	53-17563-B
chou du	71-28063-S
chou duan	50-385-B
chou duo bing	16-57574-S
chou e	63-48695-B
chou feng	27-18146-B
chou gu	49-11934-S,55-29157-S
chou he	63-43138-B
chou hen	4-21917-B
chou hong hong	53-17066-B
chou hua	48-42391-B,48-42950-B,63-48619-B
chou ji	16-27453-S,48-43477-B,53-17723-B
chou jia zi	53-16747-B
chou jian	48-42592-B
chou jian gu	49-52905-S
chou jiang	22-51925-S,25-44938-S,27-17459-B
chou jie men	38-30133-S
chou jin	27-17592-B,63-43558-B
chou kong	27-17530-B
chou kuan	48-42849-B
chou lao	63-43097-B
chou lao jiu	53-17362-B
chou le yi kou qi	5-57344-S
chou liao dao	47-57313-S
chou lou	63-48828-B
chou lu:e	48-42896-B
chou ma	48-43004-B,53-17239-B
chou mei	53-17287-B
chou mei ku lian	25-27478-B
chou mi	4-7147-S,47-31860-B
chou ming yuan yang	53-16278-B
chou ming zhao zhu	53-16181-B
chou mo zhan	1-8740-S,1-17121-S
chou mou	32-59309-S,48-43197-B
chou mu	48-42445-B
chou niu	2-37203-B
chou pai	48-42732-B
chou pi	53-16618-B
chou pi nang	53-17176-B
chou pu bi	25-23030-S
chou qi	53-16867-B,53-16921-B
chou qian	27-17642-B,48-43427-B,53-17808-B
chou qu	27-16790-B
chou ren	4-21812-B
chou shan gan	16-57460-S
chou shang	48-42510-B,63-43420-B
chou shi	63-48577-B
chou shui beng	27-17275-B
chou shui ji	27-17219-B
chou shui ma tong	27-17333-B
chou si	48-42651-B
chou suan	48-43053-B
chou ti	27-16893-B
chou tiao yue	61-32413-S
chou wei	53-16380-B
chou wei wo	61-46766-S
chou wei xiang tou	53-16426-B
chou wen	22-29127-S,63-48742-B
chou wu bi	18-2223-S
chou xiang	27-17875-B
chou xiang ci	27-18086-B
chou xiang dai shu	27-17920-B
chou xiang si wei	27-17995-B
chou xie	63-43365-B
chou xu	25-27585-B
chou xue	27-17795-B,62-41046-S
chou xun tian	40-6504-S
chou xun xun	53-17122-B
chou yan	27-17403-B,27-17742-B
chou yang	27-17168-B,53-16961-B
chou yang ceng	53-17007-B
chou ye	27-16853-B
chou yi	48-43256-B
chou yi kou qi	5-57258-S
chou ying	63-43257-B
chou you	53-17855-B
chou yuan	4-21852-B
chou zai	63-43463-B
chou zhi wu	49-54996-S
chou zi	48-43309-B,50-336-B
chou zi er	53-16546-B
chou zuo	63-43505-B
chou1	27-16602-B,28-51697-B,42-1949-B,43-21044-S,44-19805-B,48-32628-B,66-65792-S
chou1 cha2	27-17104-B
chou1 chu1	27-16667-B
chou1 chu4	27-16971-B
chou1 da1	27-17016-B
chou1 da3	27-16932-B
chou1 dong4	27-16709-B
chou1 dou3	27-17063-B
chou1 feng1	27-18146-B
chou1 jiang3	22-51925-S,25-44938-S,27-17459-B
chou1 jin1	27-17592-B
chou1 kong4	27-17530-B
chou1 le5 yi1 kou3 qi4	5-57344-S
chou1 qian1	27-17642-B
chou1 qu3	27-16790-B
chou1 shui3 beng4	27-17275-B
chou1 shui3 ji1	27-17219-B
chou1 shui3 ma3 tong3	27-17333-B
chou1 ti5	27-16893-B
chou1 xiang4	27-17875-B
chou1 xiang4 ci2	27-18086-B
chou1 xiang4 dai4 shu4	27-17920-B
chou1 xiang4 si1 wei2	27-17995-B
chou1 xue4	27-17795-B
chou1 yan1	27-17403-B,27-17742-B
chou1 yang4	27-17168-B
chou1 ye1	27-16853-B
chou1 yi1 kou3 qi4	5-57258-S
chou2	2-37686-S,4-21698-B,6-1608-S,6-55894-B,7-58035-S,8-13597-S,8-63613-S,11-51777-S,12-46701-S,13-31948-S,16-8663-S,16-12452-S,16-27407-S,18-61964-B,19-40931-S,19-66352-S,20-44732-S,20-44801-S,22-36317-B,22-63212-S,24-13071-S,25-1673-S,25-9806-S,25-16153-B,25-27443-B,25-53910-S,25-62463-B,41-34045-B,42-2594-S,42-17058-S,43-55744-S,44-1060-B,44-6890-S,44-29076-S,47-31812-B,47-57231-S,48-31323-S,48-31366-S,48-42202-B,49-30329-B,49-40025-S,49-52817-S,49-54879-S,50-300-B,50-12967-S,55-20150-S,55-26789-S,57-2736-B,57-20965-S,57-34870-S,57-49007-S,57-66099-S,58-17361-B,59-13018-B,60-53029-B,62-40983-S,63-42990-B,70-43918-B,71-28020-S
chou2 Gong1 si1	51-63368-S
chou2 Zhi1 lu4	49-54928-S
chou2 ban4	48-43361-B
chou2 bao4	63-43204-B
chou2 bei4	48-42323-B
chou2 chang2	63-43054-B
chou2 chang4	25-16203-B
chou2 chu2	60-53087-B
chou2 chu2 man3 zhi4	60-53133-B
chou2 cuo4	48-42801-B
chou2 da2	63-43311-B
chou2 di2	4-21975-B
chou2 du4	71-28063-S
chou2 duan4	50-385-B
chou2 duo1 bing4	16-57574-S
chou2 gu3	49-11934-S,55-29157-S
chou2 he4	63-43138-B
chou2 hen4	4-21917-B
chou2 hua4	48-42391-B,48-42950-B
chou2 ji2	48-43477-B
chou2 ji4	16-27453-S
chou2 jian1 gu4	49-52905-S
chou2 jian4	48-42592-B
chou2 jie3 men4	38-30133-S
chou2 jin1	63-43558-B
chou2 kuan3	48-42849-B
chou2 lao2	63-43097-B
chou2 liao2 dao3	47-57313-S
chou2 lu:e4	48-42896-B
chou2 ma3	48-43004-B
chou2 mei2 ku3 lian3	25-27478-B
chou2 mi4	4-7147-S,47-31860-B
chou2 mo4 zhan3	1-8740-S,1-17121-S
chou2 mou2	32-59309-S,48-43197-B
chou2 mu4	48-42445-B
chou2 pai1	48-42732-B
chou2 qian2	48-43427-B
chou2 ren2	4-21812-B
chou2 shan4 gan3	16-57460-S
chou2 shang1	48-42510-B
chou2 shang3	63-43420-B
chou2 si1	48-42651-B
chou2 suan4	48-43053-B
chou2 wei2 wo4	61-46766-S
chou2 xie4	63-43365-B
chou2 xu4	25-27585-B
chou2 xue2	62-41046-S
chou2 yi4	48-43256-B
chou2 ying4	63-43257-B
chou2 yuan4	4-21852-B
chou2 zai4	63-43463-B
chou2 zhi1 wu4	49-54996-S
chou2 zi1	48-43309-B
chou2 zi5	50-336-B
chou2 zuo4	63-43505-B
chou3	1-24458-S,2-37132-B,2-37244-B,2-45556-S,3-15219-S,6-17955-B,8-46220-S,18-2157-S,19-241-S,20-60293-S,22-1496-S,33-26911-B,44-22849-S,45-58118-B,59-12397-S,61-32336-S,63-48528-B,67-47849-S
chou3 bu4 ke3 wai4 chuan2	19-64414-S
chou3 di3	63-48784-B
chou3 e4	63-48695-B
chou3 hua4	63-48619-B
chou3 lou4	63-48828-B
chou3 niu2	2-37203-B
chou3 shi4	63-48577-B
chou3 tiao2 yue1	61-32413-S
chou3 wen2	22-29127-S,63-48742-B
chou3 wu2 bi3	18-2223-S
chou4	11-69301-S,18-31734-S,25-22992-S,52-36223-S,52-37791-S,53-15990-B
chou4 bu4 ke3 wen2	53-16095-B
chou4 chong2	53-17500-B
chou4 dan4	53-16672-B
chou4 dou4 fu5	53-17563-B
chou4 hong1 hong1	53-17066-B
chou4 ji4	53-17723-B
