kai1 lang3	59-16709-S,65-37595-B
kai1 lang3 ji1 luo2	48-46441-S
kai1 li2	65-38789-B
kai1 li4	65-30021-B
kai1 lian2	65-43294-B
kai1 lian3	65-40767-B
kai1 lie4	65-30383-B,65-41441-B
kai1 lu4	65-42461-B
kai1 man3	65-38581-B
kai1 men2	10-61349-S,65-43398-B
kai1 men2 jian4 shan1	65-43447-B
kai1 men2 r5	10-61424-S
kai1 ming2	65-36870-B
kai1 mu4	65-33982-B
kai1 mu4 ci2	65-34111-B
kai1 mu4 shi4	65-34051-B
kai1 pai1	65-35460-B
kai1 pao4	65-40019-B
kai1 pi4	65-42631-B
kai1 pi4 zhe3	65-42702-B
kai1 qi3	65-31511-B
kai1 qiang1	65-37806-B
kai1 qiu2	65-38946-B
kai1 qu1 jian1	65-30875-B
kai1 ren2 shi4	67-10792-S
kai1 rou2 sui4	28-34613-S
kai1 sai4	7-65707-S,39-20953-S
kai1 san1 ci4 fang1	65-29737-B
kai1 shan1 mai4	53-66801-S
kai1 she4	65-41699-B
kai1 sheng1 mian4	9-4645-S
kai1 shi3	63-60357-S,65-33115-B
kai1 shi3 yi3 qian2	65-33178-B
kai1 shui3	44-47385-S,65-38061-B
kai1 suo3	65-43254-B
kai1 tai2	65-40864-B
kai1 tang2	65-32354-B
kai1 tang2 shou3 jie2 ke4	65-40684-B
kai1 tao3 lun4 hui4	7-65629-S
kai1 ti2 na3 hu2	13-45271-S
kai1 tian1 bi4 di4	65-32821-B
kai1 tian1 pi4 di4	65-32969-B
kai1 ting2	65-34299-B
kai1 tong5	65-42835-B
kai1 tou2	65-44189-B
kai1 tuo1	65-40509-B
kai1 tuo1 zui4 ze2	65-40579-B
kai1 tuo4	65-35517-B
kai1 tuo4 xing4	65-35671-B
kai1 tuo4 zhe3	65-35742-B
kai1 wa1	65-35895-B
kai1 wan2 xiao4	65-38863-B
kai1 xi1	13-7029-S
kai1 xi4 tong3	5-41465-S
kai1 xiao1	65-43166-B
kai1 xiao3 chai1	65-33728-B
kai1 xin1	20-46098-S,65-34683-B
kai1 xin1 guo3	65-34780-B
kai1 xin4	7-65426-S
kai1 xue2	65-33263-B
kai1 yan3	65-38634-B,65-39891-B
kai1 yan3 jie4	65-39967-B
kai1 yan3 xiao4	45-36667-S
kai1 yao4	65-41386-B
kai1 yao4 shi5	7-65765-S
kai1 ye4	65-37754-B
kai1 ye4 che1	65-32731-B
kai1 yuan2 jie2 liu2	65-38362-B
kai1 zao2	65-43349-B
kai1 zhai1	17-38030-S
kai1 zhan3	65-33779-B
kai1 zhan4	65-35194-B
kai1 zhang1	65-34443-B
kai1 zhao1 gu3	69-22634-S
kai1 zhi1	48-57177-S,61-690-S,65-36133-B
kai1 zhi3 ze2	7-65565-S
kai1 zui3 xiao4	13-28091-S
kai3	5-14138-S,8-29610-B,9-34465-B,16-15361-B,25-41585-S,25-44257-B,25-51268-B,25-52958-S,25-56577-S,33-4496-S,34-36433-B,35-37479-S,43-42141-S,56-49348-S,64-49640-B,64-53361-B,65-51908-B,68-60030-B
kai3 ci4 pang2 pi2	53-23104-S
kai3 en1	71-11596-S
kai3 ge1	8-30031-B
kai3 jia3	64-53389-B
kai3 ke4	36-9102-S
kai3 se4 lin2	8-30155-B
kai3 shu1	34-36539-B
kai3 xuan2	8-29919-B
kai3 xuan2 men2	8-29971-B
kai3 yi1	63-8690-S
kai3 zi4	34-36476-B
kai3 zu2	70-40031-S
kai4	25-30762-B,25-44438-B,35-22793-B
kan	1-64389-S,2-2551-S,3-60559-S,3-61345-S,5-5350-S,5-16454-B,5-18624-S,5-24801-S,5-24880-S,6-23410-S,8-63899-B,9-31962-S,9-35688-S,10-2961-B,10-58708-S,11-63186-S,12-7042-S,15-35005-S,15-48962-B,15-49108-S,15-64492-B,16-7739-B,16-8971-S,16-23781-B,16-31953-S,18-29098-S,19-11686-S,20-10919-S,20-68349-S,21-8266-S,23-56795-S,23-65921-S,24-11253-S,26-15223-B,29-24191-S,30-54319-S,30-55278-S,31-5846-S,32-9960-S,32-26544-S,32-51021-S,32-69711-S,33-46544-S,33-52741-S,35-16133-B,35-24684-B,35-24732-B,35-34597-S,36-1705-S,37-44649-S,41-8902-S,41-56513-S,42-10647-S,45-37154-B,45-37224-B,45-39304-S,45-39304-S,45-50516-S,45-60127-B,45-62208-B,46-12739-B,46-17757-S,46-38102-B,48-37495-S,49-31891-S,51-22480-S,51-37085-S,54-27346-B,56-36202-B,57-26935-S,57-43189-S,58-13522-S,58-30556-S,58-43073-S,60-46524-S,61-11630-S,61-31367-B,62-26809-S,65-22907-S,65-57695-B,66-56925-S,66-66412-S,67-11922-S,67-13158-S,67-18846-S,68-44817-B,70-30133-B,70-50420-S,71-63496-B
kan bing	45-39192-B
kan bu chu	45-37356-B
kan bu guan	45-37438-B
kan bu jian	45-37665-B
kan bu qi	45-37731-B
kan bu qing	45-37533-B
kan bu shun yan	45-37795-B
kan bu xi guan	45-37600-B
kan ce	10-3396-B
kan cha	10-3019-B,10-3309-B
kan cha jia ban dao	16-7914-B
kan chu	45-38061-B
kan cuo	45-39717-B
kan da shan	5-16564-B,46-12820-B
kan dai	45-38456-B
kan dao	45-38113-B
kan de jian	45-38506-B
kan de la	15-50049-B
kan de na wei ya	30-39762-S
kan de qi	45-38558-B
kan deng	8-63982-B
kan di na wei ya	30-39846-S
kan duan	46-12910-B
kan er jing	15-49058-B
kan er tan	5-16481-S
kan fa	45-38806-B,46-12769-B
kan gu	45-39915-B
kan guan	45-39395-B
kan hao	9-35763-S,45-38243-B
kan hua	60-14800-S,67-45839-S
kan jian	15-50352-B,45-39443-B
kan jian r	15-50439-B
kan kan	15-49108-B,45-39304-B
kan kan er tan	5-16481-B
kan ke	15-49160-B
kan ke bu ping	15-49273-B
kan lai	45-37928-B
kan men ren	45-39795-B
kan nan	22-14496-S
kan niao ren	45-39958-B
kan qi lai	45-39502-B
kan qing	45-38877-B
kan qiu	45-39122-B
kan r	15-48998-B
kan re nao	45-39002-B
kan ren shou	2-2711-S
kan ru mu	2-2626-S
kan sa si	16-8000-B
kan shang qu	45-37281-B
kan shou	45-38345-B
kan shou zhe	45-38402-B
kan shu	45-38638-B,46-12956-B
kan ta la	66-7787-S
kan tai	45-38162-B
kan tan	10-3264-B,16-9041-S
kan te	65-67950-S
kan tong	54-27377-B
kan tou	45-39597-B,45-39856-B,46-13021-B
kan wang	45-38679-B
kan wu	8-63938-B,10-3453-B
kan xiang	45-39253-B
kan yang zi	45-38739-B
kan zai	8-64067-B
kan zhang	45-38926-B
kan zhong	45-39645-B
kan zi	15-49929-B
kan zuo	45-37872-B,45-38005-B
kan1	2-2551-S,3-60559-S,3-61345-S,5-5350-S,8-63899-B,9-31962-S,9-35688-S,10-2961-B,10-58708-S,16-7739-B,16-8971-S,16-31953-S,19-11686-S,26-15223-B,30-54319-S,30-55278-S,31-5846-S,32-9960-S,32-26544-S,32-51021-S,33-52741-S,41-56513-S,42-10647-S,45-37154-B,46-17757-S,48-37495-S,60-46524-S,62-26809-S,66-56925-S,66-66412-S,67-11922-S,71-63496-B
kan1 bu4 xi2 guan4	45-37600-B
kan1 ce4	10-3396-B
kan1 cha2	10-3019-B,10-3309-B
kan1 cha2 jia1 ban4 dao3	16-7914-B
kan1 de5 na4 wei2 ya4	30-39762-S
kan1 deng1	8-63982-B
kan1 di4 na4 wei2 ya4	30-39846-S
kan1 guan3	45-39395-B
kan1 hao4	9-35763-S
kan1 men2 ren2	45-39795-B
kan1 ren3 shou4	2-2711-S
kan1 ru4 mu4	2-2626-S
kan1 sa4 si1	16-8000-B
kan1 shou3	45-38345-B
kan1 tan1	16-9041-S
kan1 tan4	10-3264-B
kan1 wu4	8-63938-B,10-3453-B
kan1 zai3	8-64067-B
kan3	5-16454-B,15-48962-B,15-49108-S,15-64492-B,21-8266-S,23-56795-S,32-69711-S,35-16133-B,35-24684-B,35-24732-B,46-12739-B,54-27346-B,61-31367-B,65-22907-S,67-18846-S,68-44817-B
kan3 da4 shan1	5-16564-B,46-12820-B
kan3 de2 la1	15-50049-B
kan3 duan4	46-12910-B
kan3 er2 jing3	15-49058-B
kan3 er2 tan2	5-16481-S
kan3 fa2	46-12769-B
kan3 jian1	15-50352-B
kan3 jian1 r5	15-50439-B
kan3 kan3	15-49108-B
kan3 kan3 er2 tan2	5-16481-B
kan3 ke3	15-49160-B
kan3 ke3 bu4 ping2	15-49273-B
kan3 nan2	22-14496-S
kan3 r5	15-48998-B
kan3 shu4	46-12956-B
kan3 ta3 la1	66-7787-S
kan3 te4	65-67950-S
kan3 tong2	54-27377-B
kan3 tou2	46-13021-B
kan3 zi5	15-49929-B
kan4	1-64389-S,5-18624-S,5-24801-S,5-24880-S,6-23410-S,11-63186-S,12-7042-S,15-35005-S,16-23781-B,18-29098-S,20-10919-S,20-68349-S,23-65921-S,24-11253-S,29-24191-S,33-46544-S,35-34597-S,36-1705-S,37-44649-S,41-8902-S,45-37224-B,45-50516-S,45-60127-B,45-62208-B,46-38102-B,49-31891-S,51-22480-S,51-37085-S,56-36202-B,57-26935-S,57-43189-S,58-13522-S,58-30556-S,58-43073-S,61-11630-S,65-57695-B,67-13158-S,70-30133-B,70-50420-S
kan4 bing4	45-39192-B
kan4 bu4 shun4 yan3	45-37795-B
kan4 bu5 chu1	45-37356-B
kan4 bu5 guan4	45-37438-B
kan4 bu5 jian4	45-37665-B
kan4 bu5 qi3	45-37731-B
kan4 bu5 qing1	45-37533-B
kan4 chu1	45-38061-B
kan4 cuo4	45-39717-B
kan4 dai4	45-38456-B
kan4 dao4	45-38113-B
kan4 de2 jian4	45-38506-B
kan4 de5 qi3	45-38558-B
kan4 fa3	45-38806-B
kan4 gu4	45-39915-B
kan4 hao3	45-38243-B
kan4 hua1	60-14800-S,67-45839-S
kan4 jian4	45-39443-B
kan4 kan5	45-39304-B
kan4 lai5	45-37928-B
kan4 niao3 ren2	45-39958-B
kan4 qi3 lai2	45-39502-B
kan4 qing1	45-38877-B
kan4 qiu2	45-39122-B
kan4 re4 nao5	45-39002-B
kan4 shang5 qu5	45-37281-B
kan4 shou3 zhe3	45-38402-B
kan4 shu1	45-38638-B
kan4 tai2	45-38162-B
kan4 tou4	45-39597-B
kan4 tou5	45-39856-B
kan4 wang4	45-38679-B
kan4 xiang4	45-39253-B
kan4 yang4 zi5	45-38739-B
kan4 zhang3	45-38926-B
kan4 zhong4	45-39645-B
kan4 zuo4	45-37872-B,45-38005-B
kan5	45-39304-S
kang	1-74252-S,2-26023-S,3-66530-B,4-47363-B,5-37010-S,6-18187-S,10-37226-B,10-71140-S,11-49358-S,13-13158-S,14-62910-B,17-59122-S,19-27694-S,19-27777-S,20-50052-S,20-63713-S,23-990-B,23-21088-S,23-57376-S,24-61092-S,25-52914-B,26-53176-B,27-3989-B,27-14560-S,34-38975-S,34-46849-B,36-51099-S,37-17407-S,38-19444-S,40-29512-B,42-3417-B,47-22072-S,48-46002-S,48-55180-S,48-63396-B,53-49799-S,62-57483-S,64-21932-B,64-37740-S,64-54458-S,65-44710-B,65-58546-S,65-64189-S,67-30802-S,67-38904-S,69-39710-S,70-11295-S
kang Mei yuan Chao	27-6852-B
kang Ri	27-4994-B
kang Ri jiu wang tuan ti	27-5213-B
kang Ri jiu wang yun dong	27-5334-B
kang Ri zhan zheng	27-5101-B
kang bao xian	6-18237-S
kang bian huan qi	65-64348-S
kang bing du	27-6229-B
kang bing du yao	27-6284-B
kang bu bei	1-66746-S
kang di qu	19-27822-S
kang du su	27-5705-B
kang fu	23-2161-B
kang han	27-5560-B
kang he jia gu	27-5633-B
kang heng	27-7530-B
kang huai xue suan	27-4434-B
kang ji	27-4934-B
kang jian	23-1417-B
kang jian mi	13-6454-S
kang ju	27-4803-B
kang juan	27-4858-B
kang jun	27-7081-B
kang jun su	27-7129-B
kang jun yao	27-7184-B
kang kai	25-52958-B
kang kang sheng su	27-4723-B
kang lao	27-5889-B
kang li	1-76703-S,8-52550-S,27-6453-B,27-14614-S
kang ming	27-4346-B
kang na	18-13808-S
kang nai jia yang xi lin jin pu jun	27-6920-B
kang nai xin	23-1065-B
kang nei er	18-13708-S
kang ning xue ji	27-4104-B
kang pi pei	65-64275-S
kang ping	23-1896-B
kang qi	67-30847-S
kang qian sheng shi	23-1219-B
kang qiang	23-2102-B
kang qing fu	27-4045-B
kang qu	23-3237-B
kang sai	20-50270-S
kang she hui	20-63816-S
kang sheng su	27-4723-S,27-6172-B
kang shi	10-71225-S,19-27917-S
kang shou sun	6-18312-S
kang shui	27-5827-B,27-6542-B
kang su	27-7581-B
kang tai	23-2660-B
kang ti	14-17391-S,27-8062-B,53-47947-S
kang xian	35-46746-S,69-39786-S
kang xing	18-47208-S,20-50147-S,27-4530-B
kang xing zhou	18-47274-S
kang xue qing	27-7474-B
kang yan xing	27-6015-B
kang yang hua ji	27-5759-B
kang yao	27-7243-B
kang yao neng li	27-7386-B
kang yao xing	27-7309-B
kang yi	11-49117-S,27-7662-B
kang yi zhe	27-7703-B
kang you yu yao	27-4600-B
kang yuan	27-4174-B
kang yuan jue ding cu	27-4217-B
kang zai	27-5947-B
kang zhan	27-4670-B
kang zhe	11-49406-S,20-50206-S
kang zhen	27-7757-B,69-39864-S
kang zhen jie gou	27-7971-B
kang zhen jiu zai zhi hui bu	27-7852-B
kang zhen jun	27-6396-B
kang zheng	27-6090-B
kang zhi	27-6351-B
kang zhu yi	2-11915-S
kang zhuang kuang	6-18384-S
kang zu an	27-6617-B
kang zu an ji	27-6674-B
kang zu an yao	27-6784-B
kang1	5-37010-S,6-18187-S,10-71140-S,13-13158-S,17-59122-S,19-27694-S,19-27777-S,20-63713-S,23-990-B,23-21088-S,23-57376-S,24-61092-S,25-52914-B,34-38975-S,34-46849-B,36-51099-S,37-17407-S,38-19444-S,47-22072-S,48-46002-S,48-55180-S,48-63396-B,53-49799-S,64-54458-S,65-44710-B,65-58546-S,69-39710-S
kang1 bao3 xian3	6-18237-S
kang1 di4 qu1	19-27822-S
kang1 fu4	23-2161-B
kang1 jian4	23-1417-B
kang1 jian4 mi3	13-6454-S
kang1 kai3	25-52958-B
kang1 na4	18-13808-S
kang1 nai3 xin1	23-1065-B
kang1 nei4 er3	18-13708-S
kang1 ping2	23-1896-B
kang1 qian2 sheng4 shi4	23-1219-B
kang1 qiang2	23-2102-B
kang1 qu2	23-3237-B
kang1 she4 hui4	20-63816-S
kang1 shi4	10-71225-S,19-27917-S
kang1 shou4 sun3	6-18312-S
kang1 tai4	23-2660-B
kang1 xian4	35-46746-S,69-39786-S
kang1 xing1	18-47208-S
kang1 xing1 zhou1	18-47274-S
kang1 zhen4	69-39864-S
kang1 zhuang4 kuang4	6-18384-S
kang2	26-53176-B
kang4	1-74252-S,2-26023-S,3-66530-B,4-47363-B,10-37226-B,11-49358-S,14-62910-B,20-50052-S,27-3989-B,27-14560-S,40-29512-B,42-3417-B,62-57483-S,64-21932-B,64-37740-S,65-64189-S,67-30802-S,67-38904-S,70-11295-S
kang4 Mei3 yuan2 Chao2	27-6852-B
kang4 Ri4	27-4994-B
kang4 Ri4 jiu4 wang2 tuan2 ti3	27-5213-B
kang4 Ri4 jiu4 wang2 yun4 dong4	27-5334-B
kang4 Ri4 zhan4 zheng1	27-5101-B
kang4 bian4 huan4 qi4	65-64348-S
kang4 bing4 du2	27-6229-B
kang4 bing4 du2 yao4	27-6284-B
kang4 bu4 bei1	1-66746-S
kang4 du2 su4	27-5705-B
kang4 han4	27-5560-B
kang4 he2 jia1 gu4	27-5633-B
kang4 heng2	27-7530-B
kang4 huai4 xue4 suan1	27-4434-B
kang4 ji1	27-4934-B
kang4 ju4	27-4803-B
kang4 juan1	27-4858-B
kang4 jun1	27-7081-B
kang4 jun1 su4	27-7129-B
kang4 jun1 yao4	27-7184-B
kang4 kang4 sheng1 su4	27-4723-B
kang4 lao4	27-5889-B
kang4 li3	8-52550-S,27-6453-B
kang4 li4	1-76703-S,27-14614-S
kang4 ming4	27-4346-B
kang4 nai4 jia3 yang3 xi1 lin2 jin1 pu2 jun1	27-6920-B
kang4 ning2 xue4 ji4	27-4104-B
kang4 pi3 pei4	65-64275-S
kang4 qi4	67-30847-S
kang4 qing1 fu4	27-4045-B
kang4 sai4	20-50270-S
kang4 sheng1 su4	27-4723-S,27-6172-B
kang4 shui3	27-5827-B
kang4 shui4	27-6542-B
kang4 su4	27-7581-B
kang4 ti3	14-17391-S,27-8062-B,53-47947-S
kang4 xing4	20-50147-S,27-4530-B
kang4 xue4 qing1	27-7474-B
kang4 yan2 xing4	27-6015-B
kang4 yang3 hua4 ji4	27-5759-B
kang4 yao4	27-7243-B
kang4 yao4 neng2 li4	27-7386-B
kang4 yao4 xing4	27-7309-B
kang4 yi4	11-49117-S,27-7662-B
kang4 yi4 zhe3	27-7703-B
kang4 you1 yu4 yao4	27-4600-B
kang4 yuan2	27-4174-B
kang4 yuan2 jue2 ding4 cu4	27-4217-B
kang4 zai1	27-5947-B
kang4 zhan4	27-4670-B
kang4 zhe3	11-49406-S,20-50206-S
kang4 zhen1 jun1	27-6396-B
kang4 zhen4	27-7757-B
kang4 zhen4 jie2 gou4	27-7971-B
kang4 zhen4 jiu4 zai1 zhi3 hui1 bu4	27-7852-B
kang4 zheng1	27-6090-B
kang4 zhi2	27-6351-B
kang4 zhu3 yi4	2-11915-S
kang4 zu3 an4	27-6617-B
kang4 zu3 an4 ji4	27-6674-B
kang4 zu3 an4 yao4	27-6784-B
kao	1-77810-S,4-32955-S,5-25922-S,5-47132-S,5-63538-S,6-17646-S,6-29272-S,7-69294-S,11-39783-S,12-17581-S,16-11997-S,21-12219-B,23-65184-S,24-55947-S,25-56057-S,26-36638-S,27-3690-S,27-50496-B,29-43304-B,32-51136-S,32-51669-S,33-54969-B,40-41116-S,40-41787-B,40-44859-S,40-46343-S,40-46578-S,41-11784-B,41-12854-S,41-26911-S,41-51388-S,42-1643-B,45-9841-S,46-14665-S,49-53053-S,50-15636-S,51-32161-B,51-63000-S,55-22850-B,55-45884-S,56-58955-S,64-32672-B,64-59257-S,68-220-B,68-52093-S,70-20503-S
kao Xiao xi	11-39913-S
kao bei	27-50707-B
kao bei yi	68-523-B
kao bing	40-42590-B,55-19145-S
kao bu zhu	68-289-B
kao cha	51-33220-B,51-33654-B
kao chang	51-33047-B
kao chuang	68-342-B
kao chuang hu	68-428-B
kao da	27-50616-B
kao dian	40-42463-B
kao ding	51-34145-B
kao fang	40-41832-B
kao fen	51-32454-B
kao gang	6-17702-S
kao gu	21-12360-B,51-32823-B
kao gu jia	51-32988-B
kao gu xue	51-32866-B
kao gu xue jia	51-32920-B
kao guan	51-33143-B
kao he	51-34039-B
kao hu jiao xiang chang	40-42316-B
kao hua	27-50664-B
kao huo	40-41883-B
kao ji	40-42417-B,51-33974-B
kao jiang	41-26960-S
kao jin	68-763-B
kao jiu	51-33894-B
kao ju	51-33413-B
kao juan	51-32718-B
kao la xiong	51-33362-B
kao liang	51-34512-B
kao lu	40-42058-B
kao lu:	19-24206-S,51-33290-B
kao men zi	21-12299-B
kao mian bao	40-42673-B
kao pan	40-42101-B
kao ping	51-34200-B
kao qi	51-33592-B
kao qin	51-32503-B
kao qin bu	51-32565-B
kao qu	51-32633-B,51-32766-B
kao rou	40-42195-B
kao rou jiang	40-42255-B
kao ru	51-32358-B
kao shang	51-32237-B
kao sheng	51-33705-B
kao shi	32-22959-S,39-51086-S,51-34273-B
kao shi yuan	51-34311-B
kao shu	11-39859-S
kao tuo dang	41-51452-S
kao wan	51-33092-B
kao wen	27-50559-B
kao xi	11-40026-S
kao xiang	40-42146-B
kao xing	12-17622-S
kao ya	10-27113-S,40-42630-B
kao yan	40-42006-B,51-33807-B,51-34596-B
kao zhan	6-17761-S
kao zheng	51-34439-B
kao zhi	40-41942-B
kao zhong	51-32307-B
kao zou dao	68-670-B
kao zou lang	68-582-B
kao1	21-12219-B
kao1 gu3	21-12360-B
kao1 men2 zi5	21-12299-B
