guo4 cheng2 zhong1	15-34081-S
guo4 cuo4	62-48595-B
guo4 dao4	62-48435-B
guo4 de2	62-45287-B
guo4 de2 qu4	62-45390-B
guo4 dong1	62-43652-B
guo4 dong4 zheng4	37-44500-S
guo4 du4	21-53734-S,62-44635-B,62-46720-B
guo4 du4 guan1 huai2	62-44899-B
guo4 du4 jin1 shu3	62-46887-B
guo4 du4 jin3 zhang1	62-44813-B
guo4 du4 shi2 qi1	62-46823-B
guo4 du4 xue2 xi2 dao4 de5	62-44728-B
guo4 duo1	62-44304-B
guo4 er3	47-16329-S
guo4 er3 er3	2-34470-S
guo4 fan4	62-47160-B
guo4 fen4	62-43392-B,62-43712-B
guo4 fen4 jian3 dan1 hua4	62-43442-B
guo4 guan1	62-48636-B
guo4 hou4	62-45229-B
guo4 huo2	62-46657-B
guo4 ji3 nian2 qian2	12-7775-S
guo4 jiang1	37-43743-S
guo4 jiang3	62-47304-B
guo4 jie2	62-48136-B
guo4 jing4	62-44155-B
guo4 jing4 qian1 zheng4	62-44232-B
guo4 lai2	24-45796-S,62-43541-B,68-45696-S
guo4 lai2 shuo1	11-55332-S
guo4 lao2	45-52119-S,62-43818-B
guo4 le5 wu3 fen1 zhong1	62-43235-B
guo4 liang4	32-44150-S,62-48544-B
guo4 lu4 ren2	62-48338-B
guo4 lu:4	62-46958-B
guo4 lu:4 zui3 xiang1 yan1	62-47007-B
guo4 ma3 lu4	62-48854-B
guo4 min3	46-60804-S,53-59216-S,62-45556-B
guo4 min3 fan3 ying4	62-45612-B
guo4 min3 xing4	62-45689-B
guo4 min3 xing4 fan3 ying4	62-45864-B
guo4 min3 xing4 xiu1 ke4	62-45779-B
guo4 mu4	62-47684-B
guo4 nian2	62-44578-B
guo4 qi1	62-46395-B
guo4 qi4 lai2	14-6268-S
guo4 qie3 guo4	24-9167-S
guo4 qu5	62-43905-B
guo4 qu5 fen1 ci2	62-43988-B
guo4 qu5 yao4 shi5	42-49700-S
guo4 r5	5-61773-S,27-11035-S
guo4 re4	62-47098-B
guo4 ren2	26-37845-S,26-38739-S,31-57537-S,62-43320-B
guo4 ri4 zi5	62-46039-B
guo4 shan1 che1	62-44518-B
guo4 shao3	62-44463-B
guo4 sheng1 ri4	62-47365-B
guo4 sheng4	62-43768-B
guo4 shi1	62-44417-B
guo4 shi2	62-46348-B
guo4 shi4	62-43182-B
guo4 shi4 hou4	62-15016-S
guo4 si4	6-33349-S
guo4 tian1 qing1	67-15029-S
guo4 tian1 qing2	67-14838-S
guo4 ting2 lu4	62-44983-B
guo4 tou2	45-55491-S,51-64967-S,62-48737-B
guo4 tou2 dian3 di4	35-66390-S
guo4 tou2 hua4	62-48797-B
guo4 wang3	62-45148-B
guo4 wang4	17-10423-S
guo4 wen4	62-44078-B
guo4 xi4	44-49349-S
guo4 xian4 du4	60-24297-S
guo4 yang3 hua4 wu4	62-46497-B
guo4 yang3 hua4 wu4 mei2	70-5195-S
guo4 yang3 wu4 mei2 ti3	62-46561-B
guo4 ye4	62-44356-B
guo4 yi1 hui4 er5	62-43013-B
guo4 yi4	2-34403-S
guo4 yin3	62-47434-B,62-47552-B
guo4 ying4	62-47729-B
guo4 you2 bu4 ji2	62-47207-B
guo4 yu2	62-45986-B
guo4 yu2 qiu2	5-23290-S
guo4 yu4	62-48249-B
guo4 zai4	62-48393-B
guo4 zao3	40-32545-S,62-46133-B
guo4 zao3 qi3 bao4	62-46280-B
guo4 zao3 si3 wang2	62-46209-B
guo4 ze2 xi3	51-57365-S
guo4 zhan4 da4 ting1	62-48065-B
guo4 zheng4	46-2764-S
guo4 zhi2	46-2943-S
guo4 zhong4	62-48488-B
guo4 zi4 xin1	25-7300-S,29-46263-S
guo5	50-52408-S,52-1780-S
guo5 lai2	11-55236-S
guà	1-17545-S,5-57439-S,7-49612-S,7-66489-S,11-11015-S,11-17065-B,12-43087-S,15-54804-S,16-31261-S,26-2415-S,26-41407-S,27-11660-S,27-36748-S,28-19201-B,41-63899-S,48-23985-S,49-45178-B,50-51238-B,50-52548-B,57-4865-B,58-17959-B,70-25305-B
guà cháng	41-63646-S
guà cí	11-17254-B
guà duàn	28-19785-B
guà dù	42-371-S
guà dǎng	28-19703-B,53-2456-S
guà gōu	28-20045-B,63-37260-S
guà huái	28-19625-B
guà hào	28-19925-B
guà hào zhèng	28-19985-B
guà hǎo	28-19371-B
guà lán	28-19840-B
guà lì	27-56840-B
guà lú	41-173-S
guà lǜ	28-19578-B
guà niàn	28-19534-B
guà quán	7-49721-S,9-40875-S
guà shuài	28-19435-B
guà suǒ	27-56886-B
guà yì	11-17180-B
guà zai zuǐ shang	28-19252-B
guà zhèn	7-49886-S
guà zhōng	28-20099-B
guà zhǎng	7-49803-S
guài	5-6695-S,10-48569-S,12-2225-S,17-41717-S,17-63285-B,18-697-S,18-34807-S,18-35174-S,21-5086-S,22-20220-S,24-64394-B,31-4243-B,40-51705-S,45-42040-S,47-27637-S,50-64186-S,57-29882-S,57-29958-S,59-40842-S,64-48067-S,67-12218-S,67-51603-S,69-61235-S,70-31348-S,70-34080-S
guài bu de	24-64501-B
guài bù guài	57-29958-S
guài bù jīng	54-17662-S
guài dàn	24-65947-B
guài dàn bù jīng	24-65993-B
guài dào	24-66092-B
guài huà	24-65877-B
guài hū	40-51764-S
guài jié	24-64705-B
guài lù lí	7-9305-S
guài lǐ guài qì	24-66137-B
guài mì	24-65571-B
guài mó guài yàng	24-64978-B
guài niàn tou	24-64903-B
guài pì	24-64811-B
guài pǐ	24-65464-B
guài qì	24-65193-B,24-65662-S,24-66137-S
guài rén	24-64646-B,47-17348-S,65-120-S
guài shì	13-20897-S,24-64593-B
guài shòu	24-65362-B
guài shēng guài qì	24-65662-B
guài tāi	24-65762-B
guài wu	24-65246-B
guài wèi	24-64856-B
guài wù sì	24-65309-B
guài xiàn zhuàng	3-34813-S
guài xiàng	24-65510-B
guài yà	24-65833-B
guài yàng	24-64978-S,24-65072-B
guài yì	24-65425-B
guài zhuàng	18-585-S
guài zuì	24-65619-B
guàn	1-21083-S,3-1127-B,5-15240-S,5-58954-S,8-12896-B,12-24688-S,17-26107-S,18-61279-S,21-21556-S,25-50786-B,27-33756-S,27-34205-S,28-64842-B,31-27966-S,31-33990-S,35-10230-S,36-32433-S,37-3188-S,38-44221-S,39-37372-S,39-41096-S,40-57-S,40-1105-S,40-17511-B,41-36746-B,43-8500-B,43-64882-S,43-64997-S,45-12668-B,45-37438-S,45-37600-S,45-62042-B,46-65457-B,47-15431-S,48-43607-S,50-30803-S,50-50093-B,50-50456-B,51-18382-S,52-42707-S,53-54514-S,57-41642-B,59-40045-B,62-25335-S,62-51903-S,65-4407-S,65-8050-B,67-2858-B,71-2744-B,71-54886-S
guàn 5r	27-33910-S
guàn chuān	59-40202-B
guàn cháng	25-50877-B
guàn cháng hóng	36-30814-S
guàn chè	59-40085-B
guàn chéng zì rán	51-18512-S
guàn chē	37-23276-S,50-50598-B
guàn cí	19-43866-S
guàn dǐng	63-47720-S
guàn fǎ	27-34406-S
guàn gài	15-46724-S,40-17838-B
guàn jūn	8-13359-B
guàn jūn sài	8-13402-B
guàn liàng	25-51148-B,61-21545-S
guàn lán	40-17956-B
guàn lì	25-50831-B
guàn lóng	50-50539-B
guàn mù	40-17613-B
guàn mù cóng	40-17657-B
guàn mǎn yíng	25-23777-S
guàn mǐ tāng	40-18000-B
guàn nán	40-17548-B
guàn pò shuāi	46-19607-S
guàn shí	59-40157-B
guàn shū	40-18072-B
guàn suǐ	26-22608-S
guàn tou	50-50658-B
guàn tou qǐ zi	50-50699-B
guàn táng	57-42005-B
guàn tōng	56-10915-S,59-40303-B
guàn xìng	21-17119-S,25-50929-B,51-18457-S
guàn xìng xì	25-50972-B
guàn xǐ	45-12715-B
guàn yáng	40-18184-B
guàn yòng yǔ	25-51060-B
guàn yún	40-18251-B
guàn zhàn	40-17884-B,67-32121-S
guàn zhù	7-40320-S,7-40386-S,40-17708-B
guàn zhōng	50-62161-S
guàn zi	50-50491-B
guàn zǐ	27-34308-S
guàng	34-3773-B,62-16216-B
guàng guang	62-16350-B
guàng jiē	62-16259-B
guán liān	32-40760-S
guì	1-63212-S,3-2604-S,5-16021-S,5-41290-S,9-15831-B,9-43480-B,9-43616-B,10-39635-B,12-17047-S,12-58760-S,17-15103-S,18-61403-S,20-8239-S,20-30921-S,20-43986-S,21-48497-B,28-14317-S,29-32260-S,29-32379-S,31-18564-S,32-11250-S,32-27531-S,33-2632-S,34-1595-B,34-41899-S,35-12418-B,35-16326-B,35-16941-S,37-57098-S,39-15633-B,40-27988-B,42-43959-S,46-29035-S,48-13903-B,49-5762-S,50-53556-S,52-5636-S,52-58642-S,55-22093-S,56-42479-S,56-42569-S,59-41988-B,60-40526-B,67-16707-S,70-21885-S,70-47848-B
guì bài	60-40777-B
guì bù néng yín	20-8288-S
guì běi yuè chéng lǐng	34-1818-B
guì bīn	59-43632-B
guì bīn shì	59-43703-B
guì chuān	67-18982-S
guì chí	59-43238-B
guì chú	20-62135-S
guì dào	20-43253-S
guì dé	59-42837-B
guì dìng	59-42520-B
guì dōng	34-1961-B
guì dǎo	60-40654-B,60-40909-B
guì fù rén	59-42472-B
guì fú	60-40600-B
guì fēi	34-29363-S,59-42278-B
guì fēi zuì jiǔ	59-42345-B
guì guān	32-27606-S,34-1730-B
guì gé	34-2293-B
guì gāo yuán	67-19035-S
guì gōng sī	59-42047-B
guì gǎng	59-43298-B
guì gǎng shì	59-43373-B
guì gǔ jiàn jīn	59-42167-B
guì huā	34-2490-B
guì jiàn	57-40119-S,59-43758-B
guì jiǔ kòu	1-42832-S
guì jīn	9-43185-S
guì jīn shǔ	59-44017-B
guì kòu	60-40734-B
guì lín	34-2024-B
guì lín dì qū	34-2114-B
guì lín shì	34-2209-B
guì nán	59-42104-B
guì pí	34-2332-B
guì píng	34-1897-B
guì shén sù	8-2664-S
guì shù	32-27711-S,32-27793-S
guì shù yè	32-27844-S
guì shǒu	70-15112-S
guì tái	2-82116-S,35-16422-B,44-24326-S
guì tǎn	60-40841-B
guì xia	60-40554-B
guì xì jūn fá	34-2413-B
guì xìng	59-42419-B
guì xī	59-43459-B
guì xī shì	59-43540-B
guì yuǎn jiàn jìn	59-43860-B
guì yáng	34-2560-B,59-44076-B
guì yáng shì	59-44172-B
guì yè	32-27919-S
guì yùn hé	39-12115-S
guì yú	70-47882-B
guì yīng	47-37567-S
guì zhàn zhēng	55-12433-S
guì zhòng	59-43973-B
guì zhú	48-13942-B
guì zhōu	59-42585-B
guì zhōu rì bào	59-42670-B
guì zhōu shěng	59-42739-B
guì zi	35-16374-B
guì zi shǒu	9-43511-B
guì zú	59-42898-B
guì zú huà	59-42987-B
guì zú lùn zhě	59-43109-B
guì zú shè huì	59-43043-B
guì zú shēn fèn	59-43174-B
guò	2-34293-S,5-44087-S,6-1565-S,8-8604-S,8-65542-S,9-50603-S,10-4420-S,14-6193-S,20-57061-S,22-63914-S,24-9167-S,24-56513-S,25-7253-S,26-40554-S,28-20564-S,29-26557-S,29-46212-S,35-10384-S,36-25204-S,38-35780-S,39-2386-S,44-8168-S,46-34518-S,46-51718-S,47-52126-S,49-62340-S,51-23541-S,57-31413-S,60-14233-S,60-24230-S,60-27739-S,60-40311-S,60-44133-S,62-1739-S,62-14903-S,62-42853-B,62-63116-S,64-48838-S,65-26508-S,65-28666-S,65-53055-S,67-13654-S
guò 5r	5-61773-S,27-11035-S
guò bu qù	62-43085-B
guò chéng	24-952-S,31-32471-S,43-27581-S,46-14793-S,49-40484-S,62-47815-B,65-39743-S
guò chéng bǐ zhōng diǎn gèng měi	62-47875-B
guò chéng zhōng	15-34081-S
guò cuò	62-48595-B
guò duō	62-44304-B
guò dào	62-48435-B
guò dé	62-45287-B
guò dé qù	62-45390-B
guò dòng zhèng	37-44500-S
guò dù	21-53734-S,62-44635-B,62-46720-B
guò dù guān huái	62-44899-B
guò dù jīn shǔ	62-46887-B
guò dù jǐn zhāng	62-44813-B
guò dù shí qī	62-46823-B
guò dù xué xí dào de	62-44728-B
guò dōng	62-43652-B
guò fàn	62-47160-B
guò fèn	62-43392-B,62-43712-B
guò fèn jiǎn dān huà	62-43442-B
guò guān	62-48636-B
guò huó	62-46657-B
guò hòu	62-45229-B
guò jié	62-48136-B
guò jiāng	37-43743-S
guò jiǎng	62-47304-B
guò jìng	62-44155-B
guò jìng qiān zhèng	62-44232-B
guò jǐ nián qián	12-7775-S
guò le wǔ fēn zhōng	62-43235-B
guò liàng	32-44150-S,62-48544-B
guò lái	24-45796-S,62-43541-B,68-45696-S
guò lái shuō	11-55332-S
guò láo	45-52119-S,62-43818-B
guò lù rén	62-48338-B
guò lǜ	62-46958-B
