zi1 le4 su1	7-15350-S
zi1 le4 su1 Ke1 er3 ke4 zi1 zi4 zhi4 zhou1	7-15594-S
zi1 le4 su1 di4 qu1	7-15462-S
zi1 le4 su1 he2	7-15779-S
zi1 li4	59-52075-B
zi1 liao4	38-32624-S,43-27503-S,59-50935-B
zi1 liao4 cang1 chu3	59-51075-B
zi1 liao4 chuan2 shu1	59-51154-B
zi1 liao4 chuan2 song4 fu2 wu4	59-51229-B
zi1 liao4 jie4 mian4	7-12360-S,59-51004-B
zi1 liao4 ku4	59-51329-B
zi1 liao4 lian4 jie2 ceng2	59-51444-B
zi1 liao4 liang4	59-51381-B
zi1 long2	60-9082-S
zi1 lu4	35-61026-S
zi1 man4	37-41521-S,39-27592-B
zi1 nan2	37-41405-S
zi1 ni2	9-58881-S
zi1 ni2 sheng3	9-58948-S
zi1 pai4	60-13916-S
zi1 qu1	52-60159-S
zi1 ran2	19-9141-B
zi1 ran2 qin2	19-9179-B
zi1 rao3	39-27292-B
zi1 ren2	27-3339-S
zi1 rong2	18-44663-B
zi1 run4	39-27362-B
zi1 se4	18-44769-B
zi1 shen1	59-52274-B
zi1 sheng1	12-68988-S,39-27453-B
zi1 shi4	18-44614-B,39-27184-B,63-41442-S
zi1 tai4	18-44713-B,29-58883-S
zi1 tan3	37-41471-S
zi1 wang4	59-51528-B
zi1 wei4	39-27254-B
zi1 wen2	13-28185-B
zi1 xun2	13-28334-B,58-46699-B
zi1 xun2 wei3 yuan2 hui4	15-20582-S,15-20795-S
zi1 xun2 yuan2	58-46766-B
zi1 xun4	16-55786-S,59-53192-B
zi1 xun4 ding4 yue4	51-53877-S
zi1 xun4 jiao1 huan4 biao1 zhun3 ma3	51-5391-S
zi1 xun4 ke1 ji4	59-53236-B
zi1 xun4 su4 lu:4	49-5052-S
zi1 xun4 wang3	7-39920-S
zi1 ya2	39-27538-B
zi1 ya2 lie3 zui3	13-15469-B,71-55865-B
zi1 yang3	39-27787-B
zi1 yang3 ceng2	39-27828-B
zi1 yin2 hang2	27-3443-S
zi1 yong4	59-53089-B
zi1 yu2	70-44136-B
zi1 yuan2	4-6506-S,5-44930-S,36-46787-S,46-44992-S,53-9685-S,59-52377-B
zi1 yuan2 ding4 zhi3 qi4	1-18733-S
zi1 yuan2 shi2 bie2 hao4	62-11456-S
zi1 zhang3	39-27696-B
zi1 zhe3	16-45864-S,27-3391-S
zi1 zhi4	7-52325-S,59-53337-B
zi1 zhu4	59-50871-B
zi1 zi1	14-8842-S,19-8893-B,19-16311-B,51-7804-S
zi1 zi1 bu4 juan4	19-8967-B
zi1 zi1 sheng1	12-68988-B
zi1 zi4 zhi4 zhou1	7-15594-S
zi1 zu2	33-48104-S
zi3	1-22376-S,1-70353-S,2-17239-S,2-43962-S,2-68280-S,2-71104-S,3-16662-S,4-8023-S,4-23732-S,4-24718-B,4-27502-S,4-44821-S,6-906-S,6-24087-S,6-53762-S,7-8026-S,7-13716-S,7-54530-S,7-58245-S,8-30576-S,8-50772-S,8-59739-S,8-66372-S,9-42666-S,11-25404-S,11-31684-S,11-45235-S,11-45430-S,11-52164-S,12-44261-S,12-46287-S,13-652-S,14-25333-S,14-59977-S,15-69480-S,16-28382-S,16-36477-S,17-7060-S,17-46030-S,17-57771-S,17-62401-S,17-63114-S,18-19495-S,18-20130-S,18-20266-S,18-37966-B,18-38170-S,18-55228-S,19-121-B,19-2594-S,19-2670-S,19-10625-S,19-11401-S,19-11880-S,19-14962-S,19-15493-S,19-41235-S,20-48887-S,20-49023-S,22-29296-S,22-62193-S,23-785-S,23-33895-S,23-43503-S,24-22294-S,24-47484-S,24-68916-S,25-35817-S,25-38346-S,26-5222-S,26-37401-S,27-34308-S,28-43363-S,29-29713-S,29-30092-S,29-66013-S,30-1924-S,30-18106-S,31-12536-S,31-29073-S,31-44327-S,32-30116-S,32-35355-S,32-70106-S,34-5934-S,34-13079-B,34-34496-S,34-35739-S,35-20549-S,35-39708-S,35-48674-S,36-127-S,36-34841-S,36-34925-S,36-58106-S,37-18889-S,37-23554-S,38-49-S,38-11434-S,38-11507-S,39-2621-S,39-7229-S,39-30318-B,40-5889-S,40-6035-S,40-52025-S,41-17689-S,42-18830-S,42-34199-S,43-8856-S,43-26085-S,43-31114-S,43-39749-S,43-45376-S,43-58963-S,43-63299-S,44-22153-S,44-49225-S,44-50230-S,44-60371-S,44-60848-S,45-27748-S,45-59771-S,45-64179-S,45-64261-S,46-7311-S,46-7511-S,46-31892-S,46-34975-S,46-39046-S,47-13041-S,47-25849-B,47-30658-S,47-55190-S,48-8151-B,48-23708-S,48-25670-S,48-25799-S,48-47086-B,48-48012-S,48-52709-S,48-62570-S,49-17459-S,49-28068-B,49-32722-S,49-40749-S,49-40953-S,50-23097-S,51-7060-S,51-37672-B,51-46251-S,51-46861-S,52-3407-S,52-19332-B,52-23165-S,52-48464-S,52-54011-S,53-52575-S,53-59894-S,53-62854-S,54-8037-B,54-8710-S,54-10574-S,54-13374-S,54-21442-S,54-30008-S,54-30649-S,54-58851-S,54-61500-S,55-7128-S,55-8994-S,55-47627-S,56-8026-S,56-42132-S,57-23639-S,57-38505-S,58-5936-B,58-45920-S,58-48050-S,59-32515-S,59-38439-S,59-47756-S,59-60015-S,60-11110-S,60-48834-S,61-9919-S,61-43389-S,61-66775-S,62-7946-S,63-2434-S,63-3683-S,63-29806-S,63-37863-S,63-57602-S,64-3371-S,64-5541-S,64-18030-S,65-11174-S,65-12865-S,65-12912-S,65-12976-S,66-22015-S,66-25883-S,66-36799-S,66-37601-S,66-53859-S,66-65053-S,67-9368-S,67-27324-S,67-57243-S,68-13023-S,68-46718-S,68-48390-S,68-53431-S,69-38926-S,70-12021-S,70-20864-S,70-36799-S,71-61068-S
zi3 Bing1 fa3	19-15065-S
zi3 Dan1	17-57810-S,41-28742-S
zi3 Gong1 si1	57-23704-S
zi3 Ke1 ji4 Da4 xue2	67-28548-S
zi3 Neng2 Yan2 jiu1 suo3	31-8649-S
zi3 Xue2 yuan4	32-14924-S
zi3 bai3 jia1	58-48277-S
zi3 ban1	49-28546-B
zi3 ban4 jing4	11-31729-S
zi3 bao4 po4 dan4 yao4	11-32219-S
zi3 bi3	11-32539-S
zi3 bu4 wei4	66-25938-S
zi3 cai4 tai2	49-29646-B
zi3 cao3	49-29366-B
zi3 cao3 ke1	49-29475-B
zi3 ceng2	19-1137-B,67-27926-S
zi3 ceng2 shu4	67-28000-S
zi3 chang3 lun4	64-5656-S
zi3 cheng2 long2	32-45750-S
zi3 cheng2 xu4	19-1827-B
zi3 chou3	19-241-B
zi3 chu4	4-24754-B
zi3 chui2 zhi2 gan3 ran3	36-3779-S
zi3 chun1 qiu1	31-44377-S
zi3 da3 gou3	52-5283-S
zi3 dai4	19-336-B
zi3 dan1	43-45421-S
zi3 dan4	2-68493-S,7-30040-S,11-32040-S,19-1239-B
zi3 dan4 huo3 che1	19-1278-B
zi3 dao3	25-34596-S
zi3 de5 ming2 fen4	65-13021-S
zi3 di4	19-1179-B,29-59978-S
zi3 dian4 chi2	64-38946-S
zi3 diao1	49-29964-B
zi3 ding1 xiang1	49-28096-B
zi3 dui1	11-31881-S
zi3 dui4 zhuang4 ji1	17-11901-S
zi3 er5	53-16546-S
zi3 fa1 she4 duan4 ceng2 zhao4 xiang1 shu4	35-40133-S
zi3 fan3 ying4 dui1	11-31799-S
zi3 fang2	19-1376-B
zi3 fu2	7-1130-S,12-42013-S,67-27377-S
zi3 fu2 huo4	2-68322-S
zi3 fu2 te4	67-27475-S
zi3 fu5	18-38057-B
zi3 gang3	17-57881-S
zi3 ge1 er5	7-58297-S
zi3 gong1	19-888-B
zi3 gong1 bi4	19-933-B
zi3 gong1 cheng2	67-28162-S
zi3 gong1 jing3	19-995-B
zi3 gong1 jing3 ai2	19-1066-B
zi3 gong1 si1	19-397-B
zi3 gong1 ye4	67-28086-S
zi3 guan3	67-28747-S
zi3 gui1	19-2082-B
zi3 gui3 yi2 fang1	9-42721-S
zi3 guo2 bian4	22-62270-S
zi3 han4	43-45545-S
zi3 he2	11-32094-S,36-33974-S
zi3 hua4 xue2	70-12086-S
zi3 hui2 tou2	29-65932-S,38-11568-S
zi3 huo4 bi4	67-28984-S
zi3 ji1	40-30996-S
zi3 ji2	19-2251-B
zi3 ji4 suan4 ji1	67-28899-S
zi3 jia1 ren2	26-37448-S
zi3 jia1 su4 qi4	48-48125-S
zi3 jian4	15-4105-S,67-9471-S
zi3 jian4 ding4	57-38609-S
zi3 jiang1	4-24859-B,28-44754-S
zi3 jiang4	70-36851-S
zi3 jiao1 huan4	67-9403-S
zi3 jiao1 huan4 ji4	15-24319-S
zi3 jing1	49-28585-B,49-29561-B
zi3 jing1 xun1 zhang1	17-30625-S
zi3 jiu3	33-9263-S
zi3 jue2	19-1786-B
zi3 jun1	11-36808-S,47-64536-S
zi3 jun1 bing4	42-51638-S
zi3 ke1 xue2 jia1	11-32322-S
zi3 ke1 xue2 jia1 tong1 bao4	11-32422-S
zi3 kong1 jian1	67-28679-S
zi3 lan2	12-64388-S,69-25248-S
zi3 lan2 qiu2	43-45604-S
zi3 li4	19-1882-B
zi3 li4 xue2	64-5583-S
zi3 liang4	8-51121-S,11-32857-S
zi3 liu2	48-48208-S
zi3 luo2 lan2	1-40112-S,49-29130-B
zi3 luo2 lan2 se4	49-29180-B
zi3 mei4	16-2748-S,18-38110-B,56-43842-S
zi3 mi4 du4	48-52761-S
zi3 min2	19-1684-B
zi3 mo2 xing2	19-1415-B
zi3 mo4	64-5735-S
zi3 mu3 dan4	19-1467-B
zi3 mu3 pao4 dan4	19-1542-B
zi3 mu3 zha4 dan4	19-1618-B
zi3 nang2 jun1	19-534-B
zi3 neng2	11-32629-S
zi3 neng2 Ji1 gou4	2-55335-S
zi3 neng2 fa1 dian4 zhan4	11-32688-S
zi3 neng2 ji1 gou4	15-15474-S
zi3 neng2 jie2 gou4	15-15596-S
zi3 neng2 lian2 ying2	35-28912-S
zi3 nu:3	19-629-B,42-20116-S,47-13130-S,57-39987-S,67-64097-S
