Li3 Zi4 cheng2	33-5499-B
Li3 Zong1 ren2	33-1856-B
Li3 ang2	57-2030-B
Li3 ao4 si1	57-1859-B
Li3 bing1	33-1172-B
Li3 bo5 ke4 nei4 xi1	33-1344-B
Li3 cang1	33-4264-B
Li3 cang1 qu1	33-4349-B
Li3 cha2	42-16136-S,42-55505-B
Li3 cha2 de2	42-55552-B
Li3 cha2 sen1	42-55609-B
Li3 chang2 chun1	33-5847-B
Li3 cheng2 gui4	33-2632-B
Li3 dai4 shu4	33-577-B
Li3 er3	57-2159-B
Li3 gang3 xiang1	63-54948-B
Li3 gen1	57-2067-B
Li3 gong1 Da4 xue2	10-27180-S,10-66858-S,17-36235-S,54-32412-S,54-34362-S,69-27577-S
Li3 gong1 Xue2 yuan4	9-52289-S,9-54770-S,71-15193-S
Li3 ji4	47-9108-B
Li3 jia1	57-1550-B
Li3 jia3 na4	63-55470-B
Li3 ke4 te4	63-54489-B
Li3 ling2	63-51404-B
Li3 pao4 hao4	47-8784-B
Li3 quan2	47-8649-B
Li3 qun2	33-5272-B
Li3 shi4	33-3840-B,63-54822-B
Li3 shi4 chao2 xian3	33-3913-B
Li3 shi4 man3	63-54581-B
Li3 shi4 zhen4 ji2	63-54870-B
Li3 shui3	40-1998-B
Li3 si1 ben3	57-1959-B
Li3 si1 te4	33-2977-B
Li3 si1 te4 shi4 gan3 jun1	33-3051-B
Li3 si1 te4 shi4 jun1	33-3143-B
Li3 wa3 er3 duo1	57-2213-B
Li3 wa3 ji1 ya4 tiao2 yue1	63-55025-B
Li3 wei2	33-4995-B
Li3 wei2 Shi3 tuo2	33-5062-B
Li3 xi1 huo4 fen1	33-2174-B
Li3 xi1 te4 huo4 fen1	63-54722-B
Li3 xian4	40-2059-B,42-56351-B,47-9003-B,56-21563-B
Li3 xing4 yu3 gan3 xing4	42-54929-B
Li3 yue1 re4 nei4 lu2	63-55392-B
Li4	68-7321-S
Li4 Hong2	42-33437-S
Li4 Ma3 dou4	9-8242-B
Li4 Ma3 dou5	9-7437-B
Li4 Tuo4	9-46328-B
Li4 bi3 li3 ya4	9-7113-B
Li4 bi3 ya4	9-7066-B
Li4 bo1	13-13678-S,54-18997-B
Li4 cheng2	35-52471-B
Li4 chuan1	9-6411-B
Li4 chun1	47-61184-B
Li4 dai4 zhi4 shang4	35-51416-B
Li4 dai4 zhi4 xia4	35-51497-B
Li4 dong1	47-60600-B
Li4 fa3 hui4	40-3905-S
Li4 gu3 li3 ya4	9-5979-B
Li4 jiang1	71-9822-B
Li4 jiang1 Na4 xi1 zu2 zi4 zhi4 xian4	71-10180-B
Li4 jiang1 di4 qu1	71-9992-B
Li4 jiang1 gu3 cheng2	71-9906-B
Li4 jiang1 shi4	71-10085-B
Li4 jin1	9-7172-B
Li4 jun1	63-33496-S
Li4 le4 ha1 mo4 er3	9-5889-B
Li4 ma3	9-8188-B
Li4 pu3	54-19056-B
Li4 qin2	42-33574-S
Li4 qiu1	47-61675-B
Li4 sha1	54-62628-S
Li4 shan1	33-6319-S
Li4 shi3 Bo2 wu4 guan3	2-59775-S
Li4 shui3	39-18970-B
Li4 shui3 di4 qu1	71-9641-B
Li4 su4	6-25915-B
Li4 su4 zu2	6-26026-B
Li4 su4 zu2 zi4 zhi4 zhou1	24-52909-S
Li4 tao2 wan3	47-61784-B
Li4 tao2 wan3 ren2	47-61861-B
Li4 tong1	17-4712-S
Li4 wei4 ji4	9-6914-B
Li4 wu4 pu3	9-7330-B
Li4 xia4	47-60853-B
Li4 xin1	9-7917-B
Li4 ya3 de2	9-8114-B
Li4 yang2	39-19033-B
Li4 zi1	9-7814-B
Lian	19-36078-S
Lian Da	51-61059-B
Lian Po	23-5445-B
Lian Zhan	62-21868-B
Lian bang De guo	51-63772-B
Lian bang Gong he guo	24-26381-S
Lian cheng	62-20234-B
Lian cheng xian	62-20323-B
Lian hang	51-63055-B
Lian he Ji shu Gong si	51-59958-B
Lian he Qiu chang guo	66-3290-S
Lian he bao	51-59792-B
Lian he guo	51-58366-B
Lian he guo Da hui	51-58561-B
Lian he guo Er tong Ji jin hui	51-58425-B
Lian he guo Hai yang fa Gong yue	51-59044-B
Lian he guo Kai fa Ji hua shu	51-59438-B
Lian he guo Mi shu chu	51-59335-B
Lian he guo Nan min Shi wu Gao ji Zhuan yuan Ban shi chu	51-59570-B
Lian he guo Qi hou Bian hua Kuang jia Gong yue	51-58855-B
Lian he guo huan jing gui hua shu	51-59192-B
Lian he guo xian zhang	51-58658-B
Lian he hang kong gong si	51-60661-B
