zhuan zhan	2-82209-S,61-23652-B
zhuan zhan qian li	61-23724-B
zhuan zhang	61-22875-B,61-28399-B
zhuan zhang ka	61-28481-B
zhuan zhe	61-24036-B
zhuan zhe dian	61-24135-B
zhuan zheng	4-12733-S,20-38922-B,20-39269-B,61-25280-B
zhuan zhi	1-23959-S,20-38181-B,20-41046-B
zhuan zhi biao	31-835-S
zhuan zhi ji quan	2-66421-S
zhuan zhi xia	24-60079-S
zhuan zhi zhu yi	20-38239-B
zhuan zhou	31-1494-S,61-28886-B
zhuan zhou r	61-28939-B
zhuan zhu	20-40246-B,20-41123-B,61-27622-B
zhuan zhu zi	61-27843-B
zhuan zi	61-22438-B
zhuan zi suo	61-22477-B
zhuan zu	61-26449-B
zhuan1	2-13082-S,8-19208-S,16-22994-B,20-34795-B,20-37631-B,30-14429-S,34-55300-S,43-12435-S,46-37683-B,48-33819-S,51-36796-S,51-37534-B,53-4887-S,64-51853-S,68-44886-B,70-47243-B
zhuan1 an4	20-39445-B
zhuan1 an4 zu3	20-39530-B
zhuan1 chang2	20-41608-B
zhuan1 che1	20-41431-B
zhuan1 cheng2	20-40754-B
zhuan1 di4	41-58426-S
zhuan1 fang3	20-41185-B
zhuan1 guan3	20-40812-B
zhuan1 ji2	20-41513-B
zhuan1 jia1	20-38631-B,63-49847-S
zhuan1 jia1 ping2 lun4	20-38755-B
zhuan1 jia1 xi4 tong3	20-38684-B
zhuan1 ke1	20-40636-B
zhuan1 ke1 yuan4 xiao4	20-40688-B
zhuan1 kong4	20-39215-B
zhuan1 kuai4	46-37713-B
zhuan1 kuan3	20-40156-B
zhuan1 lan2	20-40047-B
zhuan1 li4	20-37899-B
zhuan1 li4 fa3	20-38057-B
zhuan1 li4 ju2	20-37940-B
zhuan1 li4 quan2	20-37998-B
zhuan1 li4 yao4 pin3	20-38112-B
zhuan1 mai4	20-41299-B
zhuan1 mai4 dian4	20-41368-B
zhuan1 men2	20-41684-B
zhuan1 men2 hua4	20-41840-B
zhuan1 men2 ji1 gou4	20-41954-B
zhuan1 men2 jia1	20-41897-B
zhuan1 men2 ren2 yuan2	20-41753-B
zhuan1 ming2	20-38457-B
zhuan1 ming2 ci2	20-38505-B
zhuan1 qu1	20-38326-B
zhuan1 quan2	20-40097-B
zhuan1 ren2	20-37740-B
zhuan1 ren4	20-37821-B
zhuan1 shi2 ta3	46-37794-B
zhuan1 shu3 jing1 ji4 qu1	20-38831-B
zhuan1 si1	20-38388-B
zhuan1 ti2	20-42034-B
zhuan1 tou2	61-30462-B
zhuan1 tou5	46-37957-B
zhuan1 wa3	46-37755-B
zhuan1 xian4	20-40886-B
zhuan1 xin1	20-38999-B
zhuan1 xin1 yi1 yi4	20-39084-B
zhuan1 xing2	42-19370-S
zhuan1 yao2	46-37852-B,71-32093-S
zhuan1 yao2 chang3	46-37898-B
zhuan1 ye4	20-39621-B,60-63424-S
zhuan1 ye4 hu4	20-39851-B
zhuan1 ye4 hua4	20-39791-B
zhuan1 ye4 jiao4 yu4	2-77669-S,20-39952-B
zhuan1 ye4 ren2 cai2	20-39715-B
zhuan1 ye4 xue2 xiao4	2-77561-S
zhuan1 yi1	20-37679-B
zhuan1 yi1 xing4	43-24355-S
zhuan1 yi4	20-39157-B
zhuan1 yin3 yu4	27-27976-S
zhuan1 ying2	20-40321-B
zhuan1 yong4	20-40380-B
zhuan1 yong4 ji4 cheng2 dian4 lu4	20-40510-B
zhuan1 yong4 wang3 lu4	20-40434-B
zhuan1 you3	20-39319-B
zhuan1 you3 ming2 ci2	20-39376-B
zhuan1 yuan2	20-38563-B,70-19832-S
zhuan1 ze2	20-41241-B
zhuan1 zheng1	20-38922-B
zhuan1 zheng4	4-12733-S,20-39269-B
zhuan1 zhi2	20-41046-B
zhuan1 zhi4	1-23959-S,20-38181-B
zhuan1 zhi4 ji2 quan2	2-66421-S
zhuan1 zhi4 zhu3 yi4	20-38239-B
zhuan1 zhu4	20-40246-B,20-41123-B
zhuan3	1-77588-S,2-82028-S,5-61576-S,6-13387-S,11-54908-S,13-14058-S,18-29800-S,18-52857-S,21-39900-S,24-16668-S,24-59946-S,26-54593-S,26-57989-S,26-62324-S,27-10926-S,28-13620-S,29-4610-S,31-612-S,31-63185-S,42-45194-S,51-23432-S,61-4906-B,61-19845-S,61-20644-B,61-53242-S,61-68495-S,62-27973-S,62-41960-S
zhuan3 an1 ji1 mei2	61-25365-B
zhuan3 an1 mei2	61-25447-B
zhuan3 bei1 wei2 xi3	61-23554-B
zhuan3 bei4	61-27238-B
zhuan3 bian4	33-62716-S,61-28143-B
zhuan3 bian4 li4 chang3	61-28196-B
zhuan3 bo1	61-24733-B
zhuan3 can1 ting1	31-1641-S
zhuan3 ce4	61-21164-B
zhuan3 chan3	61-25754-B
zhuan3 che1	61-28717-B
zhuan3 cheng2	61-20946-B
zhuan3 chuan2	61-27433-B
zhuan3 da2	61-29761-B
zhuan3 dao3	61-22827-B
zhuan3 dao4	61-29699-B
zhuan3 di3	61-24211-B
zhuan3 di4	61-29822-B
zhuan3 dong4	61-21491-B
zhuan3 dong4 guan4 liang4	61-21545-B
zhuan3 duo4	68-27332-S
zhuan3 er2	61-27153-B
zhuan3 fa1	61-25910-B
zhuan3 gan4	61-22951-B
zhuan3 gao4	61-21932-B
zhuan3 gei3	61-27050-B
zhuan3 guan1 xi5	61-30120-B
zhuan3 gui4 tai2	2-82116-S
zhuan3 hang2	61-27488-B
zhuan3 hua4	61-21636-B
zhuan3 hua4 tang2	61-21688-B
zhuan3 huan4	15-39612-S,48-38145-S,61-24513-B
zhuan3 huan4 duan4 ceng2	61-24650-B
zhuan3 huan4 qi4	61-24583-B
zhuan3 huan4 tong2 wei4 su4	12-17163-S
zhuan3 hui2	61-21996-B
zhuan3 ji1	61-16853-S,61-25197-B
zhuan3 ji1 yin1	61-22247-B
zhuan3 ji2	31-1088-S
zhuan3 ji4	61-22697-B
zhuan3 jia4	61-22363-B
zhuan3 jiao1	61-21012-B
zhuan3 jiao3	31-1332-S,61-27545-B
zhuan3 jiao3 su4 du4	31-1398-S
zhuan3 jie1	61-24420-B
zhuan3 jin1	13-14167-S,62-28109-S
zhuan3 jing1	45-15897-S
zhuan3 ju4	61-21429-B
zhuan3 ke1	61-26340-B
zhuan3 kou3	61-21750-B
zhuan3 kun1	30-69909-S
zhuan3 lai2 zhuan3 qu4	61-21094-B
zhuan3 li4	31-686-S
zhuan3 lian3	61-27340-B
zhuan3 lie4	61-24268-B
zhuan3 lie4 dian3	61-24311-B
zhuan3 lu4	11-55091-S,61-30022-B
zhuan3 lu4 bing4 du2	11-55158-S
zhuan3 lu4 mei2	61-68553-S
zhuan3 mai4	61-28354-B
zhuan3 mian4 wu2 qing2	61-30250-B
zhuan3 mu4 ma3	31-999-S
zhuan3 nian4	61-23384-B
zhuan3 qiu2	31-1151-S
zhuan3 qu1 mian2	31-909-S
zhuan3 qu4	61-21094-S
zhuan3 rang4	61-28297-B
zhuan3 ru4	61-21259-B
zhuan3 ru4 di4 xia4	61-21327-B
zhuan3 shen1	61-28639-B
zhuan3 sheng1	61-25676-B
zhuan3 shi4	61-20860-B
zhuan3 shou3	61-23897-B
zhuan3 shou4	61-24372-B
zhuan3 shu4	61-29445-B
zhuan3 song4	35-12028-S,61-29511-B
zhuan3 song4 cun2 qu3 ji2 guan3 li3	35-12100-S
zhuan3 tai2	31-753-S
zhuan3 ti3	61-30606-B
zhuan3 tuo1	61-23943-B
zhuan3 wan1	24-60012-S,61-23104-B
zhuan3 wan1 mo4 jiao3	61-23153-B
zhuan3 wen2	61-24943-B
zhuan3 xi3	61-23325-B
zhuan3 xiang4	5-15571-S,45-61852-S,61-21855-B
zhuan3 xie3	61-22753-B
zhuan3 xing2	61-22183-B
zhuan3 xing2 li5 chuan2 song4 dai4	31-1208-S
zhuan3 xuan3 ze2	11-54996-S
zhuan3 xue2	61-22539-B
zhuan3 xue2 sheng5	61-22623-B
zhuan3 yan3	61-26020-B
zhuan3 yan3 ji2 shi4	61-26099-B
zhuan3 ye4	61-25107-B
zhuan3 yi2	61-26493-B
zhuan3 yi2 an1 zhi4	61-26558-B
zhuan3 yi2 zhen4 di4	61-26804-B
zhuan3 yi2 zhi1 fu4	61-26637-B
zhuan3 yi4	61-27099-B,61-28074-B
zhuan3 yin3	61-23038-B
zhuan3 yong4	61-25840-B
zhuan3 yun4	61-29640-B,61-30395-B
zhuan3 yun4 dong4	31-1559-S
zhuan3 zai4	61-29015-B
zhuan3 zeng4	61-28541-B
zhuan3 zhan4	2-82209-S,61-23652-B
zhuan3 zhan4 qian1 li3	61-23724-B
zhuan3 zhang4	61-22875-B,61-28399-B
zhuan3 zhang4 ka3	61-28481-B
zhuan3 zhe2	61-24036-B
zhuan3 zhe2 dian3	61-24135-B
zhuan3 zheng4	61-25280-B
zhuan3 zhi2 xia4	24-60079-S
zhuan3 zhi3 biao1	31-835-S
zhuan3 zhou2	31-1494-S
zhuan3 zhu4	61-27622-B
zhuan3 zhu4 zi4	61-27843-B
zhuan3 zu1	61-26449-B
zhuan4	2-28529-S,2-70137-S,5-13886-S,6-33315-B,6-50200-B,7-22100-S,7-63709-S,7-65057-S,8-65798-S,12-20861-S,14-43689-B,17-30240-S,20-36367-S,20-60741-S,20-68662-S,21-57823-S,29-15976-B,31-34293-S,31-34526-S,33-1707-S,33-9095-S,33-49912-S,36-43602-S,36-43708-S,36-43826-S,38-15363-S,38-59478-S,42-38323-S,42-38672-S,42-60869-B,44-45687-S,45-6357-S,47-25003-S,48-31522-B,48-35087-B,50-21372-S,50-31266-B,51-50243-S,51-50421-S,53-1354-S,53-15159-S,57-66253-S,58-61588-B,58-61648-S,59-15444-S,59-63090-B,61-20725-B,66-9704-S,68-55421-S,69-19636-B,70-50573-S
zhuan4 bai4 wei2 sheng4	61-24800-B
zhuan4 che1	61-28781-B
zhuan4 che1 tai2	61-28828-B
zhuan4 da4 qian2	59-63238-B
zhuan4 de2	59-63302-B
zhuan4 gao3 ren2	29-16125-B
zhuan4 gong1	48-31714-B
zhuan4 gu3	61-30679-B
zhuan4 hun2 tian1 yi2	39-44366-S,61-25513-B
