su mei ping sheng	49-24916-B
su men da la	55-42130-B
su miao	49-24831-B
su ming lun	19-66717-B
su mu	55-39298-B
su nang	14-23693-B
su nuo	16-52798-B
su qi	5-33368-B,9-59922-S,12-48820-S,14-56015-S,22-678-S,26-32078-S,39-1330-S,45-23254-S,45-23338-S,48-48125-S,57-36295-S,59-12162-S
su qing	52-3368-B
su qing fan ge ming fen zi	52-3407-B
su qiu	58-4549-B
su ren	5-33141-B,56-51080-S
su ri	16-52587-B
su ru	19-66459-B
su ruan	63-42357-B
su she	20-0-B,62-16728-B
su sheng	20-1879-S,36-60583-S,43-14848-S
su sheng tian jie	51-40842-S
su shi	49-25349-B
su shi can ting	62-17454-B
su shi dian	62-17395-B
su shi ke	54-57537-S
su shi mian	62-17524-B
su shi xiao	61-59773-S
su shi zhe	49-25408-B
su shou nan jie	51-40968-S
su shu	19-20044-S,49-24871-B,49-29881-S
su shuo	41-24620-S,58-4693-B
su song	36-19205-S,58-4652-B,63-42480-B
su song fa	8-64292-S
su song you zhi	63-42558-B
su tai	40-38696-S
su tang	5-19194-S
su ti	20-514-B,53-45560-S
su ti zi	5-33698-B
su tiao guan	62-17241-B
su tie	55-41888-B
su tong da mo xing	58-10716-S
su wang luo	70-22564-S
su xi	19-67309-B
su xian	16-52459-B,30-52676-S,39-20467-S,49-25462-B
su xiang	16-15444-B,59-12287-S
su xiao	62-16886-B
su xiao xing du ji	62-16933-B
su xie	62-16683-B
su xing	12-12238-S,16-15485-B,43-33750-B,55-41719-B,62-17106-B
su xing ye mei	16-52636-B
su xue	36-19523-S
su xue xiao	20-1809-S
su yan yi	35-52701-S,36-19893-S
su ye	16-52294-B,19-66781-B
su ye fei xie	16-52363-B
su yi dong	62-7072-S
su yi tai wang lu	60-25167-S,70-22297-S
su yi tai wang luo	24-49112-S
su yi xing	51-18030-S
su yi xing ti	12-50686-S
su ying	19-67417-B,67-46813-S
su ying di	19-67485-B
su you	63-42089-B
su you cha	63-42246-B
su you hua	63-42128-B
su yu	5-33645-B
su yuan	16-52867-B,19-67157-B,19-67592-B,20-556-B,28-31185-S,39-23623-B,60-18252-S,61-58459-S,61-67716-S
su yuan yi chang	16-52920-B
su zao	16-15619-B
su zao cheng	16-15731-B
su ze bu da	25-53606-S
su zhai	19-66407-B
su zhe	60-18306-S
su zhen	44-43923-S
su zhi	24-35241-S,24-55122-S,29-56748-S,34-32311-S,43-19476-S,43-22644-S,49-25201-B,52-27111-S,62-50864-S
su zhi cha	49-25278-B
su zhi feng	4-67354-S
su zhi ke	2-33958-S
su zhong du zheng	14-20110-S
su zhong zi	50-50295-S
su zhou qi biao	6-62839-S
su zhu	19-66315-B
su zi	5-33212-B,18-55228-S
su zu	6-26026-S
su zu zi zhi zhou	24-52909-S
su zui	20-473-B
su zuo pin	23-3623-S
su1	7-15350-S,14-44678-B,24-15191-S,28-39213-S,31-37298-S,36-60503-S,37-51688-S,37-52022-S,40-37677-S,43-33516-B,44-45407-S,47-38239-B,49-29825-S,51-40805-S,51-42092-S,55-37341-B,56-8977-S,63-42013-B,65-67199-S
su1 Ji1 du1	51-41045-S
su1 Ji1 du1 Hou4 qi1 Sheng4 tu2 Jiao4 hui4	51-41109-S
