zhen4 er3 yu4 long2	67-40732-B
zhen4 fen4	4-34366-S,27-70315-B
zhen4 feng1	66-21181-B
zhen4 fu2	27-70402-B
zhen4 gan3	67-40110-B
zhen4 guang1	6-12408-S
zhen4 han4	67-40228-B
zhen4 he2	38-49227-S
zhen4 hu3	30-13489-S
zhen4 huo2 dong4 dai4	15-46251-S
zhen4 ji2	63-54870-S,67-40657-B
zhen4 ji4	59-54630-B
zhen4 jian3	36-7083-S
zhen4 jian4 li4 bao3	38-49039-S
zhen4 jie2 gou4	27-7971-S
zhen4 jin1	47-36313-S
zhen4 jing1	4-34516-S,67-40986-B
zhen4 jing4	64-55490-B
zhen4 jing4 ji4	64-55535-B
zhen4 jing4 yao4	64-55593-B
zhen4 jiu4 zai1 zhi3 hui1 bu4	27-7852-S
zhen4 ju2	2-55481-S,2-57261-S,15-4893-S,15-46061-S
zhen4 juan1	59-54550-B
zhen4 ke2	64-53867-B
zhen4 li3	16-4889-S
zhen4 liu2 qi4	64-54794-B
zhen4 man3 zu2 zi4 zhi4 xian4	10-36108-S
zhen4 nu4	67-40063-B
zhen4 qu1	9-25941-S,15-45822-S,64-53760-B,67-40014-B
zhen4 r5	62-6321-S
zhen4 rong2	66-20893-B
zhen4 sha1 di2	1-57023-S
zhen4 she4	67-40173-B
zhen4 shi4	10-36012-S,31-53933-S,38-49140-S
zhen4 shou3	64-54074-B
zhen4 tai2	2-57128-S
zhen4 tian1 xia4	18-49081-S
zhen4 tong4	64-54996-B,66-21029-B
zhen4 tong4 yao4	64-55053-B
zhen4 wang2	66-20726-B
zhen4 wang2 zhe3	66-20775-B
zhen4 xian4	4-13536-S,66-21076-B
zhen4 xiang1	21-59578-S
zhen4 xing1	27-70792-B
zhen4 xu4	59-54506-B
zhen4 xuan4 dan4	67-40598-B
zhen4 xue2	15-45894-S
zhen4 xue2 jia1	15-45972-S
zhen4 ya1	64-53985-B
zhen4 yi2	15-45767-S
zhen4 yin1	67-40863-B
zhen4 ying2	66-20946-B
zhen4 you3 ci2	27-70445-S,27-70599-S
zhen4 yu3	66-21141-B,67-24243-S,70-53553-B
zhen4 yuan2	67-40388-B
zhen4 yuan2 ji1 zhi4	67-40460-B
zhen4 zai1	59-54682-B,67-40546-B
zhen4 zhang3	64-55324-B
zhen4 zhen4 you3 ci2	27-70445-B,27-70599-B
zhen4 zhong1	15-45700-S,67-39910-B
zhen4 zi3	1-22376-S,58-45920-S
zhen4 zi5	62-6396-S
zhen4 zuo4	27-70166-B
