criminatio	4-4832-B
criminator	4-4872-B
criminor	27-4956-B
criminose	23-661-B
criminosus	24-5536-B
crines	14-4918-B
crinis	14-4953-B,14-4978-B
crinitus	17-5415-B
crispans	41-1648-B
crispo	1-6512-B
crispus	10-49-B
crista	9-4973-B
cristatus	9-5011-B
croceus	42-3299-B
crocinus	42-3352-B
crocodilus	9-5080-B
crocotula	23-5522-B
crocus	9-5102-B,23-5507-B
crotalia	11-3412-B
cruciamentum	39-4067-B
cruciatus	39-4098-B
crucio	28-3580-B,38-4401-B
crucis	9-5248-S
crudelis	9-5789-B
crudelitas	9-5855-B
crudeliter	9-5835-B,15-6408-B
crudesco	29-104-B
cruditas	5-3799-B
crudus	7-722-B,14-3804-B
cruento	34-4577-B
cruentus	7-1041-B
crumens	6-3245-B
cruor	7-935-B
cruor, cruoris	7-990-B
cruoris	7-990-S
crur, cruris	17-3054-B
cruris	17-3054-S
crus	24-3362-B
crusta	9-5958-B,23-2895-B
crustuli, -orum (n.)[noun]	9-2660-B
crustulum	20-6127-B
crustulum, -i (n.)[noun]	9-2628-B
crustum	7-2929-B
crux crucis	9-5248-B
crypta	40-4998-B
crystallinus	19-5819-B
crystallus	3-3803-S
crystalus, crystallus	3-3803-B
cubans	24-5770-B
cubicularis	21-658-B
cubicularius	6-5257-B
cubiculum	6-5304-B
cubile	6-5170-B
cubitalis	3-3858-B
cubito	34-2140-B
cubitum	26-5343-B
cubitum ire	33-413-B
cubitus	3-6076-S
cubitus, cubitus	3-6076-B
cubo	34-2166-B
cuculla	9-4257-B
cui	2-1238-B,2-4528-B,2-6303-B
cuius	2-1295-B,2-4577-B,2-6370-B
cuiusmodi	19-6260-B
culmen	26-687-B
culpa	12-4440-B,12-4587-B
culpo	29-1970-B
cultellus	3-5939-B
culter, cultri	21-2721-B
cultor	9-6109-B,9-6170-B
cultri	21-2721-S
cultum	9-6048-S
cultura	9-6088-B
cultus	42-2496-B
cum	2-8394-B,2-10057-B,2-10126-B
cum fletu[adverb]	26-3538-S
cum lacrimis[adverb]	26-3572-S
cumulatius	16-343-B
cumulo	33-3359-B
cumulus	26-1435-B
cunabula	9-4357-B
cunae	19-2536-B
cunctatio	10-2673-B
cunctator	10-2702-B
cunctor	30-6556-B
cunctus	5-1822-B
cuneus	39-5887-B
cupiditas	5-3013-B,14-3760-B
cupiditas, -atis[noun]	9-6338-B
cupido	20-5976-B
cupidus	11-3276-B
cupio	31-419-B,31-532-B
cuppedia	10-2913-B
cupressus	10-478-B
cur	41-4973-B
cura	8-6073-B,18-1328-B
curatio	6-1842-B
curator	14-4350-B
curator, -oris[noun]	26-958-B
curculio[noun]	41-2689-B
curia	9-3518-B
curiositas	10-0-B
curiosus	7-6175-B
curis	4-623-S
curis quris	4-602-B
